evaluations,best
0,8595968571.485039
1,8255459542.731764
2,7533666714.005531
3,7060683292.068805
4,6132141991.108908
5,5154482550.901627
6,2954826605.529231
7,1056820890.6466806
8,363070697.97519356
9,302871064.43920517
10,302871064.43920517
11,302871064.43920517
12,302871064.43920517
13,302871064.43920517
14,302871064.43920517
15,302871064.43920517
16,268122964.6394787
17,217187099.08637992
18,108986789.6087485
19,108986789.6087485
20,108986789.6087485
21,108986789.6087485
22,108986789.6087485
23,108986789.6087485
24,84858031.98224485
25,84858031.98224485
26,84858031.98224485
27,84858031.98224485
28,84858031.98224485
29,84858031.98224485
30,84858031.98224485
31,84858031.98224485
32,53791223.44198515
33,53791223.44198515
34,53791223.44198515
35,53791223.44198515
36,53791223.44198515
37,51336830.51344478
38,50288189.07938227
39,50288189.07938227
40,38420514.8386043
41,37044018.70222362
42,37044018.70222362
43,37044018.70222362
44,19609457.34702208
45,19609457.34702208
46,19609457.34702208
47,19609457.34702208
48,19002080.302846305
49,19002080.302846305
50,15213533.318833899
51,15213533.318833899
52,15213533.318833899
53,15213533.318833899
54,15213533.318833899
55,9309063.034619812
56,9309063.034619812
57,9309063.034619812
58,9309063.034619812
59,9309063.034619812
60,9309063.034619812
61,8433779.984943148
62,8433779.984943148
63,7824331.132946219
64,7674489.750843824
65,7674489.750843824
66,4934396.622866287
67,4934396.622866287
68,4934396.622866287
69,4934396.622866287
70,4934396.622866287
71,3430192.7681839345
72,3430192.7681839345
73,3229910.843210572
74,3229910.843210572
75,1974202.202462279
76,1974202.202462279
77,1974202.202462279
78,1974202.202462279
79,1974202.202462279
80,1936490.4756409328
81,1936490.4756409328
82,1846540.5160835239
83,1471519.95688619
84,1471519.95688619
85,1471519.95688619
86,1471519.95688619
87,1372579.0950301462
88,1372579.0950301462
89,1372579.0950301462
90,1313802.8588190496
91,1248990.7457541735
92,1248990.7457541735
93,1228651.2809468934
94,1228651.2809468934
95,1063042.7018585994
96,1063042.7018585994
97,1063042.7018585994
98,1063042.7018585994
99,992080.7750339914
100,992080.7750339914
101,896892.4330291133
102,737693.1782367507
103,697013.359427149
104,670323.1628727287
105,670323.1628727287
106,488682.09292631625
107,488682.09292631625
108,365813.9346230928
109,365813.9346230928
110,365813.9346230928
111,365813.9346230928
112,365813.9346230928
113,318461.9871837514
114,284957.0596007794
115,245112.2084234533
116,245112.2084234533
117,233714.71232367196
118,233714.71232367196
119,177618.82833137314
120,177618.82833137314
121,170018.57583661372
122,170018.57583661372
123,120137.7758642971
124,120137.7758642971
125,120137.7758642971
126,118308.14918467583
127,118308.14918467583
128,118308.14918467583
129,108026.56856597455
130,108026.56856597455
131,108026.56856597455
132,106040.48425678347
133,97017.17620390044
134,81958.09858144748
135,81958.09858144748
136,72603.30107504745
137,58970.59590034262
138,58970.59590034262
139,58970.59590034262
140,58970.59590034262
141,58970.59590034262
142,43946.57262621041
143,37116.33438143339
144,30954.95010009956
145,23515.454695467153
146,23515.454695467153
147,21427.25661666922
148,11787.248770268789
149,11787.248770268789
