% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.504697239e+01 -9.249530276e+02 -9.249530276e+02
8 0 +6.545432389e+01 -9.345456761e+02 -9.345456761e+02
11 0 +6.062865366e+01 -9.393713463e+02 -9.393713463e+02
39 0 +4.192023177e+01 -9.580797682e+02 -9.580797682e+02
49 0 +2.622899432e+01 -9.737710057e+02 -9.737710057e+02
83 0 +2.082082870e+01 -9.791791713e+02 -9.791791713e+02
86 0 +1.587202879e+01 -9.841279712e+02 -9.841279712e+02
98 0 +1.301298009e+01 -9.869870199e+02 -9.869870199e+02
114 0 +1.198036158e+01 -9.880196384e+02 -9.880196384e+02
126 0 +1.089610324e+01 -9.891038968e+02 -9.891038968e+02
196 0 +8.879135919e+00 -9.911208641e+02 -9.911208641e+02
201 0 +6.335934453e+00 -9.936640655e+02 -9.936640655e+02
224 0 +6.099034062e+00 -9.939009659e+02 -9.939009659e+02
232 0 +3.167592044e+00 -9.968324080e+02 -9.968324080e+02
246 0 +2.799529011e+00 -9.972004710e+02 -9.972004710e+02
280 0 +2.372983074e+00 -9.976270169e+02 -9.976270169e+02
325 0 +2.230637488e+00 -9.977693625e+02 -9.977693625e+02
417 0 +1.991544853e+00 -9.980084551e+02 -9.980084551e+02
100000 0 +1.954998860e+00 -9.980450011e+02 -9.980450011e+02
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +8.393074582e+01 +1.083930746e+03 +1.083930746e+03
2 0 +7.614439322e+01 +1.076144393e+03 +1.076144393e+03
12 0 +6.282419210e+01 +1.062824192e+03 +1.062824192e+03
36 0 +5.101842632e+01 +1.051018426e+03 +1.051018426e+03
38 0 +3.289080735e+01 +1.032890807e+03 +1.032890807e+03
41 0 +2.660101122e+01 +1.026601011e+03 +1.026601011e+03
48 0 +2.398846992e+01 +1.023988470e+03 +1.023988470e+03
74 0 +1.561168856e+01 +1.015611689e+03 +1.015611689e+03
106 0 +1.409278123e+01 +1.014092781e+03 +1.014092781e+03
154 0 +8.402910040e+00 +1.008402910e+03 +1.008402910e+03
187 0 +6.958586331e+00 +1.006958586e+03 +1.006958586e+03
214 0 +5.731296761e+00 +1.005731297e+03 +1.005731297e+03
232 0 +3.756052361e+00 +1.003756052e+03 +1.003756052e+03
241 0 +3.542807493e+00 +1.003542807e+03 +1.003542807e+03
252 0 +2.296917388e+00 +1.002296917e+03 +1.002296917e+03
257 0 +2.220607095e+00 +1.002220607e+03 +1.002220607e+03
372 0 +1.987793569e+00 +1.001987794e+03 +1.001987794e+03
100000 0 +1.954998860e+00 +1.001954999e+03 +1.001954999e+03
% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.913000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +5.502555269e+01 +5.895552688e+00 +5.895552688e+00
89 0 +5.281279226e+01 +3.682792263e+00 +3.682792263e+00
91 0 +1.676177295e+01 -3.236822705e+01 -3.236822705e+01
181 0 +1.502212960e+01 -3.410787040e+01 -3.410787040e+01
189 0 +1.400481494e+01 -3.512518506e+01 -3.512518506e+01
198 0 +1.228783002e+01 -3.684216998e+01 -3.684216998e+01
215 0 +7.801401143e+00 -4.132859886e+01 -4.132859886e+01
258 0 +6.323879929e+00 -4.280612007e+01 -4.280612007e+01
261 0 +6.230449368e+00 -4.289955063e+01 -4.289955063e+01
274 0 +3.846061729e+00 -4.528393827e+01 -4.528393827e+01
315 0 +2.456390085e+00 -4.667360992e+01 -4.667360992e+01
359 0 +1.874629168e+00 -4.725537083e+01 -4.725537083e+01
383 0 +1.285936085e+00 -4.784406392e+01 -4.784406392e+01
396 0 +1.103511278e+00 -4.802648872e+01 -4.802648872e+01
405 0 +9.908162970e-01 -4.813918370e+01 -4.813918370e+01
413 0 +6.379695694e-01 -4.849203043e+01 -4.849203043e+01
420 0 +5.690690977e-01 -4.856093090e+01 -4.856093090e+01
422 0 +5.255273556e-01 -4.860447264e+01 -4.860447264e+01
425 0 +5.005696939e-01 -4.862943031e+01 -4.862943031e+01
456 0 +3.481302986e-01 -4.878186970e+01 -4.878186970e+01
518 0 +1.849672681e-01 -4.894503273e+01 -4.894503273e+01
572 0 +1.675004270e-01 -4.896249957e+01 -4.896249957e+01
575 0 +1.252198712e-01 -4.900478013e+01 -4.900478013e+01
