evaluations,best
0,14798719035.470718
1,14531858012.456766
2,14180665739.69178
3,13549214374.718872
4,12512774560.590647
5,10120068585.193727
6,6352257719.740731
7,4783425898.013064
8,2997081293.7040544
9,2467441384.9913626
10,2467441384.9913626
11,2467441384.9913626
12,2467441384.9913626
13,2467441384.9913626
14,2467441384.9913626
15,2467441384.9913626
16,2467441384.9913626
17,2467441384.9913626
18,2467441384.9913626
19,2467441384.9913626
20,2467441384.9913626
21,2467441384.9913626
22,1955819214.404895
23,1955819214.404895
24,1955819214.404895
25,1955819214.404895
26,1955819214.404895
27,1955819214.404895
28,1955819214.404895
29,1955819214.404895
30,1955819214.404895
31,1450859361.3967967
32,1261084527.2800536
33,1261084527.2800536
34,1261084527.2800536
35,1071873530.7282494
36,889229444.9983971
37,883334640.3467553
38,805856390.6420394
39,805856390.6420394
40,462895646.79980767
41,462895646.79980767
42,462895646.79980767
43,462895646.79980767
44,462895646.79980767
45,457291439.24607444
46,457291439.24607444
47,457291439.24607444
48,400742223.5473974
49,400664241.33352786
50,379519438.5089097
51,379519438.5089097
52,379519438.5089097
53,371470787.1806539
54,371470787.1806539
55,371470787.1806539
56,371470787.1806539
57,292385904.6974502
58,230836527.90716892
59,230836527.90716892
60,230836527.90716892
61,230836527.90716892
62,230836527.90716892
63,227013452.9416646
64,227013452.9416646
65,227013452.9416646
66,221346944.2794903
67,192499841.74187234
68,176724396.96906933
69,176724396.96906933
70,176724396.96906933
71,97975785.55824849
72,97975785.55824849
73,97975785.55824849
74,97975785.55824849
75,97975785.55824849
76,97975785.55824849
77,97975785.55824849
78,97975785.55824849
79,97975785.55824849
80,97975785.55824849
81,97975785.55824849
82,97975785.55824849
83,97975785.55824849
84,84214490.79792994
85,84214490.79792994
86,84214490.79792994
87,84214490.79792994
88,78235441.39655498
89,78235441.39655498
90,72318379.81475478
91,65440954.0230918
92,65440954.0230918
93,65440954.0230918
94,58757117.4093417
95,58757117.4093417
96,55727377.4360959
97,55727377.4360959
98,43633081.913883656
99,43633081.913883656
100,34451865.72798261
101,34451865.72798261
102,34451865.72798261
103,33292357.968475133
104,33292357.968475133
105,18355974.444346603
106,18355974.444346603
107,18355974.444346603
108,18355974.444346603
109,18355974.444346603
110,18355974.444346603
111,18355974.444346603
112,18355974.444346603
113,18355974.444346603
114,18355974.444346603
115,18355974.444346603
116,18355974.444346603
117,16484447.48239272
118,16484447.48239272
119,16484447.48239272
120,16484447.48239272
121,15780745.773030363
122,15780745.773030363
123,14163562.554190952
124,11644958.925688313
125,11644958.925688313
126,11181048.601737628
127,11079747.23552739
128,10342575.954027351
129,9403643.188173918
130,8806064.536564087
131,8634707.509561779
132,7704079.010019028
133,7704079.010019028
134,7704079.010019028
135,7704079.010019028
136,7704079.010019028
137,7704079.010019028
138,7704079.010019028
139,7704079.010019028
140,7704079.010019028
141,7704079.010019028
142,7464345.995881989
143,6656441.276666764
144,6656441.276666764
145,6123193.026331884
146,5671848.221251095
147,5584446.190136748
148,5584446.190136748
149,5584446.190136748
150,5584446.190136748
151,4820855.748936138
152,4820855.748936138
153,4382688.181037604
154,4382688.181037604
155,4382688.181037604
156,4382688.181037604
157,4382688.181037604
158,4382688.181037604
159,4382688.181037604
160,3474336.8726004814
161,3474336.8726004814
162,3474336.8726004814
163,3156299.2833822104
164,3156299.2833822104
165,3156299.2833822104
166,3156299.2833822104
167,2818892.9260700177
168,2818892.9260700177
169,2818892.9260700177
170,2818892.9260700177
171,2818892.9260700177
172,2443511.3578834543
173,2443511.3578834543
174,2443511.3578834543
175,2443511.3578834543
176,2443511.3578834543
177,2443511.3578834543
178,2438299.268265998
179,2438299.268265998
180,2390731.9673846364
181,2316649.311862206
182,2316649.311862206
183,2316649.311862206
184,2316649.311862206
185,2307277.1496068467
186,1901063.3390571356
187,1794479.1903708898
188,1794479.1903708898
189,1717583.1311773527
190,1717583.1311773527
191,1717583.1311773527
192,1648365.6557075349
193,1648365.6557075349
194,1592999.240211825
195,1525776.9779602888
196,1525776.9779602888
197,1482106.8167129215
198,1458353.531932853
199,1371795.4548170106
200,594421.8069665463
201,468082.8947122917
202,412205.9379332775
203,356553.94912663556
204,286359.4638232717
205,271080.62880297593
206,258792.61859317686
207,244190.26625409134
208,241653.25004233062
209,237933.75427156215
210,232628.30376328537
211,224264.8159292183
212,215380.13418134867
213,209854.78045852383
214,201998.7571192004
215,191934.07466891097
216,188252.66384587027
217,183074.41229068438
218,174328.40527807153
219,171878.0135791982
220,169526.66235878723
221,167335.7504498552
222,163499.6628941953
223,158456.87888493133
224,153629.52298997162
225,152222.87334834348
226,150741.21058898704
227,148486.82246739947
228,145336.1714208799
229,142935.7606630825
230,141557.68654020343
231,139229.4204287517
232,135649.6329702097
233,129731.2257230482
234,127410.14940980329
235,123303.5783282493
236,117971.41959743007
237,117421.28338143259
238,112477.07806070984
239,103480.62295581741
240,88075.43917608951
241,68651.74054190447
242,52190.860616330836
243,32878.92611041507
244,13979.255806411835
245,5677.725541625767
246,2755.6106244179064
247,1890.5245124664634
248,731.3152353810805
249,339.7599406254468
250,37.87109705370546
251,7.793552143886072
252,0.44539000045242927
253,0.094396162246641
254,0.03743015508648132
255,0.00013383825863579242
256,1.321060735967525e-06
257,3.247792613912812e-10
258,2.2566752412121463e-10
