num_evaluations,best
400,29062970328.46903
800,28422272379.053253
1200,27614139912.44141
1600,26598664822.935085
2000,24379694997.37001
2400,21666664073.067364
2800,16629948024.09813
3200,12610039259.697372
3600,8951911948.811068
4000,8951911948.811068
4400,8951911948.811068
4800,8951911948.811068
5200,8951911948.811068
5600,8951911948.811068
6000,8951911948.811068
6400,8951911948.811068
6800,8951911948.811068
7200,8951911948.811068
7600,8951911948.811068
8000,8951911948.811068
8400,8951911948.811068
8800,8951911948.811068
9200,8951911948.811068
9600,8951911948.811068
10000,8951911948.811068
10400,8951911948.811068
10800,8951911948.811068
11200,8951911948.811068
11600,8951911948.811068
12000,8951911948.811068
12400,8951911948.811068
12800,8951911948.811068
13200,8044925899.3668375
13600,7326621406.091655
14000,7326621406.091655
14400,7104605163.802188
14800,6375991155.056712
15200,6375991155.056712
15600,6375991155.056712
16000,4819599029.76453
16400,4819599029.76453
16800,4819599029.76453
17200,4819599029.76453
17600,4819599029.76453
18000,4819599029.76453
18400,4819599029.76453
18800,4819599029.76453
19200,4105699666.142259
19600,4105699666.142259
20000,4105699666.142259
20400,4105699666.142259
20800,3319736502.4094353
21200,3319736502.4094353
21600,3319736502.4094353
22000,3205119181.8237395
22400,2434535173.3916855
22800,2434535173.3916855
23200,2381550893.986688
23600,2207829187.6346498
24000,2207829187.6346498
24400,1985429929.3627927
24800,1790265831.2802248
25200,1790265831.2802248
25600,1664187442.5015533
26000,1664187442.5015533
26400,1664187442.5015533
26800,1410009303.1366308
27200,1410009303.1366308
27600,1410009303.1366308
28000,1410009303.1366308
28400,1366665484.8460913
28800,1297876381.0361805
29200,1277883626.1984787
29600,1277883626.1984787
30000,1159813398.0642698
30400,1094695042.0205927
30800,753257067.3602029
31200,753257067.3602029
31600,753257067.3602029
32000,753257067.3602029
32400,753257067.3602029
32800,753257067.3602029
33200,753257067.3602029
33600,753257067.3602029
34000,753257067.3602029
34400,753257067.3602029
34800,753257067.3602029
35200,753257067.3602029
35600,626688802.6061525
36000,626688802.6061525
36400,626688802.6061525
36800,626688802.6061525
