num_evaluations,best
400,21950503406.2173
800,21589451247.669254
1200,20956562573.896957
1600,19762551410.682182
2000,18116386537.65616
2400,16270221150.338438
2800,12240537753.226156
3200,9127011924.169495
3600,8256713845.656899
4000,8256713845.656899
4400,8256713845.656899
4800,8256713845.656899
5200,8256713845.656899
5600,8256713845.656899
6000,8256713845.656899
6400,8256713845.656899
6800,8256713845.656899
7200,8256713845.656899
7600,8256713845.656899
8000,8256713845.656899
8400,8256713845.656899
8800,8256713845.656899
9200,8256713845.656899
9600,8256713845.656899
10000,8256713845.656899
10400,8256713845.656899
10800,8256713845.656899
11200,8256713845.656899
11600,8256713845.656899
12000,8256713845.656899
12400,8256713845.656899
12800,8256713845.656899
13200,8256713845.656899
13600,8256713845.656899
14000,8256713845.656899
14400,8256713845.656899
14800,8256713845.656899
15200,8256713845.656899
15600,8256713845.656899
16000,8256713845.656899
16400,8256713845.656899
16800,8256713845.656899
17200,6161245011.6768465
17600,6161245011.6768465
18000,6161245011.6768465
18400,6161245011.6768465
18800,6161245011.6768465
19200,6161245011.6768465
19600,6161245011.6768465
20000,6161245011.6768465
20400,6161245011.6768465
20800,6161245011.6768465
21200,6161245011.6768465
21600,6161245011.6768465
22000,6161245011.6768465
22400,5386695054.518517
22800,5386695054.518517
23200,5386695054.518517
23600,4443234721.408289
24000,3469233763.513565
24400,3469233763.513565
24800,3469233763.513565
25200,3469233763.513565
25600,3469233763.513565
26000,3469233763.513565
26400,3469233763.513565
26800,3469233763.513565
27200,3469233763.513565
27600,3469233763.513565
28000,3469233763.513565
28400,3469233763.513565
28800,3469233763.513565
29200,2363060843.366895
29600,2363060843.366895
30000,2363060843.366895
30400,2363060843.366895
30800,2363060843.366895
31200,2363060843.366895
31600,2363060843.366895
32000,2363060843.366895
32400,2218649023.0472784
32800,2218649023.0472784
33200,2218649023.0472784
33600,2012142534.7651544
34000,1758484629.4381917
34400,1758484629.4381917
34800,1746430998.9023843
35200,1323804917.3079443
35600,1323804917.3079443
36000,1323804917.3079443
36400,1308401065.4567575
36800,1250331781.4825807
37200,1032727745.9542031
37600,941684007.5116185
38000,941684007.5116185
38400,941684007.5116185
38800,779649094.3578542
39200,733428614.4840462
39600,733428614.4840462
40000,733428614.4840462
40400,733428614.4840462
40800,733428614.4840462
41200,603275360.4975356
41600,603275360.4975356
42000,603275360.4975356
42400,603275360.4975356
42800,603275360.4975356
43200,603275360.4975356
43600,552450491.078262
44000,552450491.078262
44400,552450491.078262
44800,552450491.078262
45200,552450491.078262
45600,552450491.078262
46000,552450491.078262
46400,552450491.078262
46800,508733843.0195325
47200,393937158.8556723
47600,393937158.8556723
48000,343237708.79973257
48400,343237708.79973257
48800,343237708.79973257
49200,343237708.79973257
49600,343237708.79973257
50000,343237708.79973257
50400,251236500.14605814
50800,251236500.14605814
51200,251236500.14605814
51600,251236500.14605814
52000,251236500.14605814
52400,224685587.76547962
52800,224685587.76547962
53200,191530582.18240327
53600,191530582.18240327
54000,191530582.18240327
54400,191530582.18240327
54800,143782204.35106736
55200,143782204.35106736
55600,143782204.35106736
56000,143782204.35106736
56400,143782204.35106736
56800,143782204.35106736
57200,143782204.35106736
57600,143782204.35106736
58000,143782204.35106736
58400,143782204.35106736
58800,143782204.35106736
59200,139024054.87204605
59600,139024054.87204605
60000,139024054.87204605
60400,133574514.09903401
60800,120035778.75123972
61200,120035778.75123972
61600,120035778.75123972
62000,120035778.75123972
62400,120035778.75123972
62800,120035778.75123972
63200,120035778.75123972
63600,120035778.75123972
64000,120035778.75123972
64400,113969965.05205518
64800,96454909.9676619
65200,96454909.9676619
65600,96454909.9676619
66000,96454909.9676619
66400,96454909.9676619
