num_evaluations,best
400,24090641174.2049
800,23548242389.451828
1200,22902410531.54872
1600,22031910667.4479
2000,19904370821.8545
2400,16937244688.00918
2800,12790606558.74543
3200,11078762143.005558
3600,9804672986.270714
4000,9628795049.078518
4400,9628795049.078518
4800,9628795049.078518
5200,9628795049.078518
5600,9628795049.078518
6000,9628795049.078518
6400,9628795049.078518
6800,9628795049.078518
7200,9628795049.078518
7600,9628795049.078518
8000,9628795049.078518
8400,9628795049.078518
8800,9628795049.078518
9200,9628795049.078518
9600,9628795049.078518
10000,9628795049.078518
10400,9628795049.078518
10800,9628795049.078518
11200,9628795049.078518
11600,9628795049.078518
12000,8401757892.636932
12400,8401757892.636932
12800,8401757892.636932
13200,8401757892.636932
13600,8401757892.636932
14000,8401757892.636932
14400,8401757892.636932
14800,8401757892.636932
15200,8401757892.636932
15600,7763350426.66694
16000,7763350426.66694
16400,7763350426.66694
16800,6026473424.953474
17200,6026473424.953474
17600,5927438526.567387
18000,5739803701.229421
18400,5029220174.371592
18800,4981920683.910917
19200,4981920683.910917
19600,4120900431.62213
20000,4120900431.62213
20400,4120900431.62213
20800,4120900431.62213
21200,3507935827.345
21600,3507935827.345
22000,3507935827.345
22400,3276160753.867097
22800,3276160753.867097
23200,3226584283.9134865
23600,3226584283.9134865
24000,2892902411.813719
24400,2892902411.813719
24800,2812819289.1468043
25200,2554074589.0521927
25600,2554074589.0521927
26000,2554074589.0521927
26400,2554074589.0521927
26800,2554074589.0521927
27200,2554074589.0521927
27600,2554074589.0521927
28000,2338571786.7149706
28400,2338571786.7149706
28800,1912715050.3815868
29200,1912715050.3815868
29600,1482554855.0638201
30000,1181558766.207423
30400,1181558766.207423
30800,1181558766.207423
31200,1181558766.207423
31600,1181558766.207423
32000,1181558766.207423
32400,1113219163.6924922
32800,1113219163.6924922
33200,1113219163.6924922
33600,1095769932.7067552
34000,1045264309.344011
34400,927990409.8804313
34800,927990409.8804313
35200,888559028.5050517
35600,888559028.5050517
36000,741450655.2480266
36400,741450655.2480266
36800,741450655.2480266
37200,741450655.2480266
37600,741450655.2480266
38000,741450655.2480266
38400,741450655.2480266
38800,741450655.2480266
39200,741450655.2480266
39600,741450655.2480266
40000,635429350.0599816
40400,575098463.6900178
40800,540922197.9959437
41200,540922197.9959437
41600,540922197.9959437
42000,460907753.7466505
42400,460907753.7466505
42800,448730225.50250965
43200,448730225.50250965
43600,448730225.50250965
44000,418486355.70991826
44400,403079210.41003704
44800,361823653.2432518
45200,311009692.6209858
45600,311009692.6209858
46000,300507028.6870859
46400,300507028.6870859
46800,300507028.6870859
47200,300507028.6870859
47600,300507028.6870859
48000,286862093.984145
48400,286862093.984145
48800,279125676.9486301
49200,279125676.9486301
49600,256282490.0964957
50000,256282490.0964957
50400,256282490.0964957
50800,203096392.50942254
51200,203096392.50942254
51600,203096392.50942254
52000,170728961.20214847
52400,156834687.034703
52800,156834687.034703
53200,156834687.034703
53600,156834687.034703
54000,130207283.9476221
54400,130207283.9476221
54800,130207283.9476221
55200,130207283.9476221
55600,130207283.9476221
56000,130207283.9476221
56400,130207283.9476221
56800,104576983.20840824
57200,104576983.20840824
57600,104576983.20840824
58000,104576983.20840824
58400,103778789.94767766
58800,100721157.53101732
59200,100721157.53101732
59600,100721157.53101732
60000,99690132.19751571
