num_evaluations,best
400,26462743593.637558
800,25765957202.68591
1200,25326946463.35153
1600,24074428969.891785
2000,23201104209.01622
2400,20592965973.24327
2800,16708915557.56923
3200,12389085727.018755
3600,8257247403.41478
4000,8257247403.41478
4400,8257247403.41478
4800,8257247403.41478
5200,8257247403.41478
5600,8257247403.41478
6000,8257247403.41478
6400,8257247403.41478
6800,8257247403.41478
7200,8257247403.41478
7600,8257247403.41478
8000,8257247403.41478
8400,8257247403.41478
8800,8257247403.41478
9200,8257247403.41478
9600,8257247403.41478
10000,8257247403.41478
10400,8257247403.41478
10800,8257247403.41478
11200,8257247403.41478
11600,6971494901.431553
12000,6971494901.431553
12400,6971494901.431553
12800,6971494901.431553
13200,6971494901.431553
13600,6971494901.431553
14000,6971494901.431553
14400,6971494901.431553
14800,6971494901.431553
15200,6619859818.225052
15600,6619859818.225052
16000,6619859818.225052
16400,6587943119.394666
16800,6587943119.394666
17200,6029513158.100213
17600,5211176474.814625
18000,3645728590.6249304
18400,3645728590.6249304
18800,3645728590.6249304
19200,3645728590.6249304
19600,3645728590.6249304
20000,3645728590.6249304
20400,3645728590.6249304
20800,3645728590.6249304
21200,3645728590.6249304
21600,3645728590.6249304
22000,3645728590.6249304
22400,3645728590.6249304
22800,3461856125.520726
23200,3461856125.520726
23600,2895118387.454702
24000,2895118387.454702
24400,2895118387.454702
24800,2684400563.565069
25200,2684400563.565069
25600,2684400563.565069
26000,2684400563.565069
26400,2467847273.5251884
26800,2467847273.5251884
27200,2088658986.8787084
27600,2088658986.8787084
28000,2088658986.8787084
28400,1736571661.1691895
28800,1736571661.1691895
29200,1736571661.1691895
29600,1632177884.985498
30000,1632177884.985498
30400,1561499191.5455463
30800,1206516582.5954237
31200,1206516582.5954237
31600,1206516582.5954237
32000,1136019768.8859525
32400,737076808.0164778
32800,737076808.0164778
33200,737076808.0164778
33600,737076808.0164778
34000,737076808.0164778
34400,737076808.0164778
34800,737076808.0164778
35200,681638444.3456743
35600,681638444.3456743
36000,681638444.3456743
36400,678918256.6589034
36800,645818668.8292687
37200,602090855.9471188
37600,602090855.9471188
38000,564562549.0245225
38400,500061722.7731843
38800,500061722.7731843
39200,500061722.7731843
39600,500061722.7731843
40000,434011171.90489334
40400,434011171.90489334
40800,434011171.90489334
41200,434011171.90489334
41600,434011171.90489334
42000,434011171.90489334
42400,434011171.90489334
42800,434011171.90489334
43200,434011171.90489334
43600,411363805.7369908
44000,381860277.74987715
