num_evaluations,best
400,25574161902.895443
800,24953872796.019924
1200,24195846913.49265
1600,23062666992.941208
2000,21066428420.305202
2400,18134950690.885063
2800,14003644111.334316
3200,9332558084.413715
3600,9332558084.413715
4000,9332558084.413715
4400,9332558084.413715
4800,9332558084.413715
5200,9332558084.413715
5600,9332558084.413715
6000,9332558084.413715
6400,9332558084.413715
6800,9332558084.413715
7200,9332558084.413715
7600,9332558084.413715
8000,9332558084.413715
8400,9332558084.413715
8800,9332558084.413715
9200,9332558084.413715
9600,9332558084.413715
10000,9332558084.413715
10400,9332558084.413715
10800,9332558084.413715
11200,9332558084.413715
11600,9332558084.413715
12000,9332558084.413715
12400,9332558084.413715
12800,9332558084.413715
13200,9332558084.413715
13600,9332558084.413715
14000,9332558084.413715
14400,9332558084.413715
14800,7880908096.323994
15200,7107289077.227148
15600,7107289077.227148
16000,7107289077.227148
16400,7027692456.010803
16800,7027692456.010803
17200,7027692456.010803
17600,7027692456.010803
18000,5539538951.208591
18400,5539538951.208591
18800,5539538951.208591
19200,5539538951.208591
19600,3625230061.756073
20000,3625230061.756073
20400,3625230061.756073
20800,3625230061.756073
21200,3625230061.756073
21600,3625230061.756073
22000,3625230061.756073
22400,3625230061.756073
22800,3625230061.756073
23200,3210678158.755075
23600,3210678158.755075
24000,3210678158.755075
24400,3210678158.755075
24800,2483794160.6105137
25200,2483794160.6105137
25600,2483794160.6105137
26000,2483794160.6105137
26400,2243808935.7808805
26800,1796643929.398213
27200,1514120237.93045
27600,1514120237.93045
28000,1405836612.2120829
28400,1288616383.6226592
28800,1288616383.6226592
29200,1288616383.6226592
29600,1288616383.6226592
30000,1288616383.6226592
30400,1288616383.6226592
30800,1288616383.6226592
31200,1002164979.495028
31600,1002164979.495028
32000,1002164979.495028
32400,1002164979.495028
32800,953609899.7657918
33200,883361971.6807078
33600,829854165.7754381
34000,829854165.7754381
34400,829854165.7754381
34800,829854165.7754381
35200,829854165.7754381
35600,794177838.635315
36000,794177838.635315
36400,794177838.635315
36800,583776411.1971418
37200,583776411.1971418
37600,583776411.1971418
38000,583776411.1971418
38400,583776411.1971418
38800,583776411.1971418
39200,583776411.1971418
39600,572069513.6476161
40000,496532762.82255954
40400,496532762.82255954
40800,444042677.20410854
41200,444042677.20410854
41600,444042677.20410854
42000,444042677.20410854
42400,440328160.96622515
42800,440328160.96622515
43200,422344003.2842672
43600,333044925.93975616
44000,321057628.4588632
44400,321057628.4588632
44800,289973469.3813171
45200,289973469.3813171
45600,257684556.00249586
46000,257684556.00249586
46400,257684556.00249586
46800,229257113.54994053
47200,229257113.54994053
47600,209546760.75109065
48000,209546760.75109065
48400,209546760.75109065
48800,209546760.75109065
49200,209546760.75109065
49600,209536678.56011435
50000,209536678.56011435
50400,196167773.25610524
50800,196167773.25610524
51200,185792433.789771
51600,185792433.789771
52000,185792433.789771
52400,185792433.789771
52800,170221177.89541367
53200,170221177.89541367
53600,170221177.89541367
54000,170221177.89541367
54400,170221177.89541367
54800,151351612.9112331
55200,151351612.9112331
55600,151351612.9112331
56000,151351612.9112331
56400,151351612.9112331
56800,151351612.9112331
57200,151351612.9112331
57600,151351612.9112331
58000,151351612.9112331
58400,151351612.9112331
58800,151251534.7130603
59200,151251534.7130603
59600,129808144.19142456
60000,129808144.19142456
60400,129808144.19142456
60800,114431021.30097955
61200,114431021.30097955
61600,110305981.44147542
62000,110305981.44147542
62400,110305981.44147542
62800,102701154.0288146
63200,102701154.0288146
63600,102701154.0288146
64000,102701154.0288146
64400,102701154.0288146
64800,102701154.0288146
65200,102701154.0288146
65600,102701154.0288146
66000,102701154.0288146
66400,102701154.0288146
66800,102701154.0288146
67200,102379042.18740337
67600,102379042.18740337
68000,80849833.91939633
68400,80115843.43590352
68800,70815084.80413854
69200,70815084.80413854
69600,70815084.80413854
70000,68450730.39597365
70400,68450730.39597365
70800,66072707.335848436
71200,66072707.335848436
71600,66072707.335848436
72000,64094603.75783872
72400,64094603.75783872
72800,64094603.75783872
73200,64094603.75783872
73600,61481339.87247753
74000,61481339.87247753
74400,61481339.87247753
74800,61481339.87247753
75200,61481339.87247753
75600,61481339.87247753
76000,51576429.11268413
76400,51576429.11268413
76800,51576429.11268413
77200,51576429.11268413
77600,50254619.17992867
78000,48665566.66262841
78400,48665566.66262841
78800,48665566.66262841
79200,48665566.66262841
79600,48665566.66262841
80000,45583315.65411299
80400,44278649.74545766
80800,44278649.74545766
81200,42723785.317205064
81600,41502135.60816424
82000,40273375.463828705
82400,40273375.463828705
82800,40273375.463828705
83200,40273375.463828705
83600,40273375.463828705
84000,40273375.463828705
84400,40273375.463828705
84800,39561405.95285833
85200,39561405.95285833
85600,39561405.95285833
86000,39561405.95285833
86400,35788614.95595647
86800,35788614.95595647
87200,35788614.95595647
87600,35788614.95595647
88000,35788614.95595647
88400,35514915.71347736
88800,35514915.71347736
89200,32697380.79279006
89600,32697380.79279006
90000,32697380.79279006
90400,32697380.79279006
90800,32697380.79279006
91200,32697380.79279006
91600,32697380.79279006
92000,32697380.79279006
92400,28247944.4040661
92800,28247944.4040661
93200,28247944.4040661
93600,28247944.4040661
94000,28247944.4040661
94400,28247944.4040661
94800,28247944.4040661
95200,28247944.4040661
95600,28247944.4040661
96000,28247944.4040661
96400,28247944.4040661
96800,28247944.4040661
97200,28247944.4040661
97600,28247944.4040661
98000,27679201.521352727
98400,27679201.521352727
98800,27679201.521352727
99200,27679201.521352727
99600,26838538.20926507
100000,26838538.20926507
100400,26838538.20926507
100800,26838538.20926507
101200,26838538.20926507
101600,24029960.587996572
102000,24029960.587996572
102400,24029960.587996572
102800,24029960.587996572
103200,24029960.587996572
103600,24029960.587996572
104000,24029960.587996572
104400,24029960.587996572
104800,24029960.587996572
105200,24029960.587996572
105600,24029960.587996572
106000,20560747.844602823
106400,20269356.389678545
106800,20269356.389678545
107200,20269356.389678545
107600,19445125.03411805
108000,19445125.03411805
108400,19445125.03411805
108800,19445125.03411805
109200,19445125.03411805
109600,19445125.03411805
110000,19376026.213679772
110400,17101246.310803104
110800,17101246.310803104
111200,17101246.310803104
111600,17101246.310803104
112000,17101246.310803104
112400,17101246.310803104
112800,17101246.310803104
113200,17101246.310803104
113600,17101246.310803104
114000,17101246.310803104
114400,17101246.310803104
114800,17101246.310803104
115200,16837328.173879463
115600,16837328.173879463
116000,16837328.173879463
116400,14194726.916019225
116800,14194726.916019225
117200,14194726.916019225
117600,14194726.916019225
118000,14194726.916019225
118400,13193566.489342121
118800,13193566.489342121
119200,13193566.489342121
119600,13193566.489342121
120000,13193566.489342121
120400,13193566.489342121
120800,13193566.489342121
121200,11270558.180693548
121600,11270558.180693548
122000,11270558.180693548
122400,11270558.180693548
122800,11270558.180693548
123200,11270558.180693548
123600,11270558.180693548
124000,11270558.180693548
124400,11270558.180693548
124800,11270558.180693548
125200,10063679.716555206
125600,10063679.716555206
126000,10063679.716555206
126400,8977974.833661238
126800,8422059.867821662
127200,8422059.867821662
127600,8422059.867821662
128000,8422059.867821662
128400,8422059.867821662
128800,8422059.867821662
129200,8145234.312017731
129600,8145234.312017731
130000,8145234.312017731
130400,8090580.472525888
130800,6352993.586659148
131200,6352993.586659148
131600,6352993.586659148
132000,6352993.586659148
132400,6352993.586659148
132800,6352993.586659148
133200,6322101.063150216
133600,6322101.063150216
134000,6322101.063150216
134400,6322101.063150216
134800,6322101.063150216
135200,6322101.063150216
135600,6322101.063150216
136000,5877371.963927677
136400,5877371.963927677
136800,5120718.108599446
137200,5120718.108599446
137600,5120718.108599446
138000,5120718.108599446
138400,5120718.108599446
138800,5120718.108599446
139200,5120718.108599446
139600,5027601.244183396
140000,4711661.343973817
140400,4711661.343973817
140800,4550896.914192032
141200,4550896.914192032
141600,4550896.914192032
142000,4550896.914192032
142400,4438370.3239881005
142800,4006211.7609371645
143200,4006211.7609371645
143600,4006211.7609371645
144000,4006211.7609371645
144400,4006211.7609371645
144800,3999739.594978216
145200,3999739.594978216
145600,3999739.594978216
146000,3999739.594978216
146400,3999739.594978216
146800,3583551.6491841227
147200,3583551.6491841227
147600,3583551.6491841227
148000,3583551.6491841227
148400,3583551.6491841227
148800,3583551.6491841227
149200,3583551.6491841227
149600,3394437.5355899646
150000,3279606.5196717773
150400,3279606.5196717773
150800,3226360.2876388403
151200,2904008.5668284562
151600,2904008.5668284562
152000,2904008.5668284562
152400,2904008.5668284562
152800,2904008.5668284562
153200,2904008.5668284562
153600,2904008.5668284562
154000,2904008.5668284562
154400,2904008.5668284562
154800,2904008.5668284562
155200,2904008.5668284562
155600,2904008.5668284562
156000,2904008.5668284562
156400,2904008.5668284562
156800,2904008.5668284562
157200,2857936.9263250898
157600,2857936.9263250898
158000,2857936.9263250898
158400,2777541.6036948436
158800,2761400.8354265084
159200,2682996.450342191
159600,2682996.450342191
160000,2682996.450342191
160400,2442179.9620746886
160800,2442179.9620746886
161200,2410501.463767322
161600,2410501.463767322
162000,2307204.717463925
162400,2307204.717463925
162800,2307204.717463925
163200,2307204.717463925
163600,2080822.5563516102
164000,1989930.492784328
164400,1989930.492784328
164800,1989930.492784328
165200,1989930.492784328
165600,1989930.492784328
166000,1903962.5560116332
166400,1903962.5560116332
166800,1903962.5560116332
167200,1776969.8863029305
167600,1776969.8863029305
168000,1776969.8863029305
168400,1776969.8863029305
168800,1776969.8863029305
169200,1776969.8863029305
169600,1776969.8863029305
170000,1776969.8863029305
170400,1776969.8863029305
170800,1776969.8863029305
171200,1776123.5167905728
171600,1724973.2003075308
172000,1724973.2003075308
172400,1537451.453027328
172800,1537451.453027328
173200,1523007.7864933978
173600,1491458.2384670163
174000,1491458.2384670163
174400,1491458.2384670163
174800,1491458.2384670163
175200,1486925.4950470175
175600,1349763.1156807963
176000,1349763.1156807963
176400,1349763.1156807963
176800,1340702.6699853989
177200,1327649.6322551935
177600,1327649.6322551935
178000,1327649.6322551935
178400,1327649.6322551935
178800,1327649.6322551935
179200,1327649.6322551935
179600,1327649.6322551935
180000,1327649.6322551935
180400,1327649.6322551935
180800,1327649.6322551935
181200,1327649.6322551935
181600,1255847.0284605974
182000,1255847.0284605974
182400,1255847.0284605974
182800,1255847.0284605974
183200,1255847.0284605974
183600,1255847.0284605974
184000,1255847.0284605974
184400,1255847.0284605974
184800,1224393.2874538708
185200,1093209.9565427962
185600,1093209.9565427962
186000,1093209.9565427962
186400,1093209.9565427962
186800,1093209.9565427962
187200,1093209.9565427962
187600,1093209.9565427962
188000,1093209.9565427962
188400,1093209.9565427962
188800,1093209.9565427962
189200,1093209.9565427962
189600,1086378.213642289
190000,1086378.213642289
190400,1033662.9485341515
190800,1033662.9485341515
191200,1032869.0174631372
191600,1032869.0174631372
192000,968236.0104684704
192400,923972.7616724559
192800,890277.4731865027
193200,860059.7274156638
193600,860059.7274156638
194000,824459.1138885935
194400,788274.7078279159
194800,788274.7078279159
195200,788274.7078279159
195600,761823.9512320888
196000,739035.7091443716
196400,739035.7091443716
196800,739035.7091443716
197200,713532.9518974795
197600,712493.6442460575
198000,667745.4172806496
198400,667745.4172806496
198800,667745.4172806496
199200,667745.4172806496
199600,667745.4172806496
200000,667745.4172806496
