num_evaluations,best
400,27914360310.53764
800,27567094101.443825
1200,26469880017.54493
1600,25630887510.483242
2000,23987122711.327366
2400,20474769339.042572
2800,16123344226.848436
3200,12348684743.97321
3600,7956566747.339037
4000,7956566747.339037
4400,7956566747.339037
4800,7956566747.339037
5200,7956566747.339037
5600,7956566747.339037
6000,7956566747.339037
6400,7956566747.339037
6800,7956566747.339037
7200,7956566747.339037
7600,7956566747.339037
8000,7956566747.339037
8400,7956566747.339037
8800,7956566747.339037
9200,7956566747.339037
9600,7956566747.339037
10000,7956566747.339037
10400,7956566747.339037
10800,7956566747.339037
11200,7956566747.339037
11600,7956566747.339037
12000,7956566747.339037
12400,7956566747.339037
12800,7956566747.339037
13200,7956566747.339037
13600,7956566747.339037
14000,7956566747.339037
14400,7956566747.339037
14800,7956566747.339037
15200,7956566747.339037
15600,7956566747.339037
16000,7956566747.339037
16400,7956566747.339037
16800,7753953507.691742
17200,6200573668.540135
17600,6200573668.540135
18000,6200573668.540135
18400,6200573668.540135
18800,6168267019.492802
19200,6168267019.492802
19600,6168267019.492802
20000,5773372459.262544
20400,5773372459.262544
20800,5329395262.675371
21200,5329395262.675371
21600,5296528937.312087
22000,3631999193.400443
22400,3631999193.400443
22800,3631999193.400443
23200,3631999193.400443
23600,3631999193.400443
24000,3474606156.6236444
24400,3354900053.8104444
24800,3354900053.8104444
25200,3086587654.308877
25600,3086587654.308877
26000,3086587654.308877
26400,3086587654.308877
26800,3086587654.308877
27200,2819944484.284423
27600,2225971738.99615
28000,2225971738.99615
28400,2225971738.99615
28800,2225971738.99615
29200,2225971738.99615
29600,2225971738.99615
30000,2225971738.99615
30400,2225971738.99615
30800,2225971738.99615
31200,2225971738.99615
31600,2044922153.5676649
32000,2044922153.5676649
32400,2044922153.5676649
32800,1862836953.1599808
33200,1862836953.1599808
33600,1862836953.1599808
34000,1283250629.9895504
34400,1283250629.9895504
34800,1283250629.9895504
35200,1283250629.9895504
35600,1283250629.9895504
36000,1283250629.9895504
36400,1283250629.9895504
36800,1283250629.9895504
37200,1283250629.9895504
37600,1283250629.9895504
38000,1283250629.9895504
38400,1283250629.9895504
38800,1283250629.9895504
39200,1283250629.9895504
39600,1201722477.1597445
40000,1147701039.2038238
40400,1116517238.7812757
40800,1013103113.806364
41200,849739419.0159664
41600,849739419.0159664
