num_evaluations,best
400,25120367014.049236
800,24717817528.683964
1200,24107097563.099625
1600,22790379638.32607
2000,21695622891.33966
2400,19111769777.882004
2800,17663989891.912468
3200,11750934698.161428
3600,9808137035.201344
4000,9808137035.201344
4400,9808137035.201344
4800,9808137035.201344
5200,9808137035.201344
5600,9808137035.201344
6000,9808137035.201344
6400,9808137035.201344
6800,9808137035.201344
7200,9808137035.201344
7600,9808137035.201344
8000,9808137035.201344
8400,9808137035.201344
8800,9808137035.201344
9200,9808137035.201344
9600,9808137035.201344
10000,9808137035.201344
10400,9808137035.201344
10800,9808137035.201344
11200,9808137035.201344
11600,9808137035.201344
12000,9808137035.201344
12400,9808137035.201344
12800,9808137035.201344
13200,9808137035.201344
13600,9808137035.201344
14000,9808137035.201344
14400,7994402617.089098
14800,7336930132.84422
15200,7336930132.84422
15600,6775387401.735815
16000,6775387401.735815
16400,6775387401.735815
16800,6775387401.735815
17200,6775387401.735815
17600,5542280150.105776
18000,5542280150.105776
18400,5542280150.105776
18800,5542280150.105776
19200,5542280150.105776
19600,5542280150.105776
20000,4525278876.195345
20400,4525278876.195345
20800,4084292921.779346
21200,4084292921.779346
21600,3375246750.777968
22000,3130462315.885965
22400,3130462315.885965
22800,3130462315.885965
23200,2734248645.9882197
23600,2241751801.8963423
24000,2241751801.8963423
24400,2241751801.8963423
24800,2241751801.8963423
25200,2241751801.8963423
25600,1880919617.7549047
26000,1880919617.7549047
26400,1795317685.0696647
26800,1795317685.0696647
27200,1795317685.0696647
27600,1779964877.4199216
28000,1779964877.4199216
28400,1779964877.4199216
28800,1779964877.4199216
29200,1779964877.4199216
29600,1494892398.8694377
30000,1252717324.7058637
30400,1252717324.7058637
30800,1252717324.7058637
31200,1252717324.7058637
31600,1210845002.1905715
32000,985360339.4408047
32400,985360339.4408047
32800,985360339.4408047
33200,985360339.4408047
33600,985360339.4408047
34000,985360339.4408047
34400,985360339.4408047
34800,854013799.4700565
35200,854013799.4700565
35600,854013799.4700565
36000,854013799.4700565
