num_evaluations,best
400,34713460190.325645
800,34009227105.95097
1200,33106783605.1672
1600,31760059302.45496
2000,28645514048.05938
2400,25229761893.866726
2800,21840091628.688713
3200,17250117144.12301
3600,11404175390.979843
4000,7809450031.348735
4400,7809450031.348735
4800,7809450031.348735
5200,7809450031.348735
5600,7809450031.348735
6000,7809450031.348735
6400,7809450031.348735
6800,7809450031.348735
7200,7809450031.348735
7600,7809450031.348735
8000,7809450031.348735
8400,7809450031.348735
8800,7809450031.348735
9200,7809450031.348735
9600,7809450031.348735
10000,7809450031.348735
10400,7809450031.348735
10800,7809450031.348735
11200,7809450031.348735
11600,7809450031.348735
12000,7809450031.348735
12400,7809450031.348735
12800,7809450031.348735
13200,7809450031.348735
13600,7809450031.348735
14000,7809450031.348735
14400,7809450031.348735
14800,7809450031.348735
15200,7809450031.348735
15600,7809450031.348735
16000,7809450031.348735
16400,7809450031.348735
16800,7809450031.348735
17200,7809450031.348735
17600,7809450031.348735
18000,7809450031.348735
18400,7809450031.348735
18800,7809450031.348735
19200,7809450031.348735
19600,7809450031.348735
20000,7809450031.348735
20400,7809450031.348735
20800,7809450031.348735
21200,7809450031.348735
21600,7809450031.348735
22000,7809450031.348735
22400,7809450031.348735
22800,7809450031.348735
23200,7809450031.348735
23600,7809450031.348735
24000,6341254049.384047
24400,6341254049.384047
24800,6341254049.384047
25200,5315455163.191271
25600,3276763184.387599
26000,3276763184.387599
26400,3276763184.387599
26800,3276763184.387599
27200,3276763184.387599
27600,3276763184.387599
28000,3276763184.387599
28400,3276763184.387599
28800,3020713379.174312
29200,3020713379.174312
29600,3020713379.174312
30000,3020713379.174312
30400,2383094771.1634674
30800,2383094771.1634674
31200,2053426073.3698206
31600,2053426073.3698206
32000,2053426073.3698206
32400,2053426073.3698206
32800,2053426073.3698206
33200,2053426073.3698206
33600,2053426073.3698206
34000,2053426073.3698206
34400,2053426073.3698206
34800,1977816107.5048718
35200,1977816107.5048718
35600,1977816107.5048718
36000,1977816107.5048718
36400,1841656770.017465
36800,1785332299.7167754
37200,1402755426.8316975
37600,1402755426.8316975
38000,1402755426.8316975
38400,1402755426.8316975
38800,1402755426.8316975
39200,1395741978.1006455
39600,1395741978.1006455
40000,1395741978.1006455
40400,1395741978.1006455
40800,1261711615.9465046
41200,1261711615.9465046
41600,1261711615.9465046
42000,1261711615.9465046
42400,1157774621.5638125
42800,1035815403.3870298
43200,1035815403.3870298
43600,1035815403.3870298
44000,1026134121.8461571
44400,1026134121.8461571
44800,1022216205.7949252
45200,981018318.0706952
45600,799994862.334493
46000,799994862.334493
46400,799994862.334493
46800,741533254.780759
47200,741533254.780759
47600,741533254.780759
48000,741533254.780759
48400,611163717.35053
48800,611163717.35053
49200,611163717.35053
49600,611163717.35053
50000,611163717.35053
50400,611163717.35053
50800,611163717.35053
51200,611163717.35053
51600,611163717.35053
52000,611163717.35053
52400,609457552.7353429
52800,609457552.7353429
53200,448998320.55816394
53600,448998320.55816394
54000,448998320.55816394
54400,448998320.55816394
54800,421459336.3674643
55200,421459336.3674643
55600,421459336.3674643
56000,387744913.0071698
56400,312878244.1168149
56800,312878244.1168149
57200,312878244.1168149
57600,312878244.1168149
58000,312878244.1168149
58400,312878244.1168149
58800,312878244.1168149
59200,312878244.1168149
59600,312878244.1168149
60000,312878244.1168149
60400,312878244.1168149
60800,285999818.12069505
61200,204264848.9420449
61600,204264848.9420449
62000,204264848.9420449
62400,204264848.9420449
62800,204264848.9420449
63200,204264848.9420449
63600,197389002.03715783
64000,197389002.03715783
64400,197389002.03715783
64800,197389002.03715783
65200,197389002.03715783
65600,197389002.03715783
66000,197389002.03715783
66400,197389002.03715783
66800,170423317.55047953
67200,170423317.55047953
67600,170423317.55047953
68000,170423317.55047953
68400,170423317.55047953
68800,153545188.9264613
69200,153545188.9264613
69600,153545188.9264613
70000,146855670.69076988
70400,144848844.24116
70800,142749863.78236213
71200,130913840.11481743
71600,113497989.54372604
72000,113497989.54372604
72400,112607035.87922771
72800,112607035.87922771
73200,112607035.87922771
73600,112607035.87922771
74000,97717719.0142888
74400,97717719.0142888
74800,97717719.0142888
75200,97717719.0142888
75600,97717719.0142888
76000,97717719.0142888
76400,97717719.0142888
76800,81898401.88004883
77200,81898401.88004883
77600,81898401.88004883
78000,81366657.79439276
78400,81366657.79439276
78800,81366657.79439276
79200,77587910.49659425
79600,77587910.49659425
80000,77587910.49659425
80400,72781369.40017064
80800,64745824.84399216
81200,64745824.84399216
81600,64745824.84399216
82000,64745824.84399216
82400,61962959.85236155
82800,61962959.85236155
83200,60750212.2540148
83600,60750212.2540148
84000,60750212.2540148
84400,56126378.85963572
84800,56126378.85963572
85200,46459262.940719254
85600,46459262.940719254
86000,46459262.940719254
86400,46459262.940719254
86800,46459262.940719254
87200,46459262.940719254
87600,46459262.940719254
88000,43739096.52665715
88400,43739096.52665715
88800,43739096.52665715
89200,43739096.52665715
89600,43739096.52665715
90000,40589984.86204313
90400,40589984.86204313
90800,40589984.86204313
91200,40589984.86204313
91600,40589984.86204313
92000,40589984.86204313
92400,40589984.86204313
92800,40589984.86204313
93200,39914459.79213413
93600,39765945.596296005
94000,39765945.596296005
94400,39765945.596296005
94800,39765945.596296005
95200,34342970.94224379
95600,34342970.94224379
96000,34342970.94224379
96400,34342970.94224379
96800,34342970.94224379
97200,34342970.94224379
97600,34342970.94224379
98000,34342970.94224379
98400,32787659.07112199
98800,32787659.07112199
99200,32787659.07112199
99600,32787659.07112199
100000,32601441.503988944
100400,32601441.503988944
100800,29898031.77973627
101200,25600135.32868874
101600,25600135.32868874
102000,25600135.32868874
102400,23639020.774676003
102800,23639020.774676003
103200,23639020.774676003
103600,23639020.774676003
104000,23602221.464460414
104400,23602221.464460414
104800,23602221.464460414
105200,23602221.464460414
105600,23602221.464460414
106000,23602221.464460414
106400,23602221.464460414
106800,22608065.159905564
107200,22608065.159905564
107600,21092210.74913219
108000,21092210.74913219
108400,21060428.274940584
108800,21060428.274940584
109200,21060428.274940584
109600,19441229.164071973
110000,19441229.164071973
110400,19441229.164071973
110800,19441229.164071973
111200,19441229.164071973
111600,18142315.296602566
112000,18142315.296602566
112400,18142315.296602566
112800,18142315.296602566
113200,18142315.296602566
113600,18142315.296602566
114000,17289699.908113915
114400,17289699.908113915
114800,17289699.908113915
115200,17289699.908113915
115600,17289699.908113915
116000,17289699.908113915
116400,15697884.383042216
116800,15697884.383042216
117200,15697884.383042216
117600,15697884.383042216
118000,15697884.383042216
118400,15697884.383042216
118800,15697884.383042216
119200,15697884.383042216
119600,15697884.383042216
120000,15409473.01521187
120400,15141230.496419763
120800,15141230.496419763
121200,15141230.496419763
121600,15141230.496419763
122000,15141230.496419763
122400,12757350.022724919
122800,12757350.022724919
123200,12757350.022724919
123600,12757350.022724919
124000,12757350.022724919
124400,12757350.022724919
124800,11935808.405348428
125200,11935808.405348428
125600,11935808.405348428
126000,11629396.787128989
126400,11255957.206421698
126800,10545891.314690344
127200,10383597.59976749
127600,10383597.59976749
128000,9824353.211612364
128400,9824353.211612364
128800,9561649.622421904
129200,9561649.622421904
129600,9257605.845909692
130000,9257605.845909692
130400,8520655.808349196
130800,8520655.808349196
131200,8520655.808349196
131600,8520655.808349196
132000,8520655.808349196
132400,8520655.808349196
132800,8515316.419871844
133200,8515316.419871844
133600,8515316.419871844
134000,8515316.419871844
134400,8515316.419871844
134800,8515316.419871844
135200,8515316.419871844
135600,8326415.726712436
136000,8116507.334532849
136400,8116507.334532849
136800,8116507.334532849
137200,8116507.334532849
137600,8116507.334532849
138000,8116507.334532849
138400,7706361.396852681
138800,7706361.396852681
139200,7706361.396852681
139600,7381112.5744411675
140000,7381112.5744411675
140400,7381112.5744411675
