num_evaluations,best
400,32109202895.69627
800,31518611735.68359
1200,30787232816.87972
1600,29133617479.702576
2000,27638249056.912125
2400,24005260593.772457
2800,18615761360.02487
3200,14800161525.646894
3600,8795062502.12771
4000,8795062502.12771
4400,8795062502.12771
4800,8795062502.12771
5200,8795062502.12771
5600,8795062502.12771
6000,8795062502.12771
6400,8795062502.12771
6800,8795062502.12771
7200,8795062502.12771
7600,8795062502.12771
8000,8795062502.12771
8400,8795062502.12771
8800,8795062502.12771
9200,8795062502.12771
9600,8795062502.12771
10000,8795062502.12771
10400,8795062502.12771
10800,8795062502.12771
11200,8795062502.12771
11600,8795062502.12771
12000,8795062502.12771
12400,8795062502.12771
12800,8795062502.12771
13200,8795062502.12771
13600,8795062502.12771
14000,8795062502.12771
14400,8795062502.12771
14800,8795062502.12771
15200,8795062502.12771
15600,8795062502.12771
16000,8795062502.12771
16400,8795062502.12771
16800,8795062502.12771
17200,8795062502.12771
17600,8795062502.12771
18000,8795062502.12771
18400,8795062502.12771
18800,8795062502.12771
19200,8795062502.12771
19600,8619310551.908985
20000,8619310551.908985
20400,8619310551.908985
20800,8619310551.908985
21200,6152409912.734122
21600,6152409912.734122
22000,6152409912.734122
22400,6152409912.734122
22800,6152409912.734122
23200,6152409912.734122
23600,6152409912.734122
24000,6152409912.734122
24400,6152409912.734122
24800,6152409912.734122
25200,4881822828.543923
25600,4881822828.543923
26000,4881822828.543923
26400,4881822828.543923
26800,4881822828.543923
27200,4881822828.543923
27600,4881822828.543923
28000,4113717174.2614927
28400,4113717174.2614927
28800,4113717174.2614927
29200,3569997567.92191
29600,3569997567.92191
30000,3569997567.92191
30400,3501497778.9178305
30800,3501497778.9178305
31200,2273909933.9450755
31600,2273909933.9450755
32000,2273909933.9450755
32400,2273909933.9450755
32800,2273909933.9450755
33200,2260343468.983671
33600,2260343468.983671
34000,2260343468.983671
34400,2260343468.983671
34800,2140815362.4692984
35200,2140815362.4692984
35600,1672932585.9139988
36000,1672932585.9139988
36400,1151878891.5510776
36800,1151878891.5510776
37200,1151878891.5510776
37600,1151878891.5510776
38000,1151878891.5510776
38400,1151878891.5510776
38800,1151878891.5510776
39200,1151878891.5510776
39600,1151878891.5510776
40000,1011400810.7431751
40400,965386878.3896893
40800,965386878.3896893
41200,802174352.7921788
41600,802174352.7921788
42000,802174352.7921788
42400,704074278.3910278
42800,704074278.3910278
43200,704074278.3910278
43600,704074278.3910278
44000,704074278.3910278
44400,704074278.3910278
44800,704074278.3910278
45200,604356905.9491857
45600,565259644.8007582
46000,565259644.8007582
46400,565259644.8007582
46800,527854851.4913093
47200,494530087.06675977
47600,494530087.06675977
48000,494530087.06675977
48400,494530087.06675977
48800,494530087.06675977
49200,416365106.0012635
49600,400850258.2313813
50000,400850258.2313813
50400,400850258.2313813
50800,352062445.6785516
51200,352062445.6785516
51600,352062445.6785516
52000,345831888.24632275
52400,345831888.24632275
52800,335653465.74078006
53200,335653465.74078006
53600,334054011.31585646
54000,334054011.31585646
54400,334054011.31585646
54800,314637263.4909128
55200,314637263.4909128
55600,314637263.4909128
56000,314637263.4909128
56400,278747715.4112181
56800,270306037.960355
57200,270306037.960355
57600,270306037.960355
58000,258554156.31324962
58400,246499197.59496903
58800,246427298.13232097
59200,246427298.13232097
59600,206335385.8204968
60000,206335385.8204968
60400,190169642.48109967
60800,172544306.02844843
61200,170888087.70160812
61600,170888087.70160812
62000,170888087.70160812
62400,170888087.70160812
62800,170888087.70160812
63200,170888087.70160812
63600,163702956.84164184
64000,163702956.84164184
64400,150805445.46327454
64800,150805445.46327454
65200,150805445.46327454
65600,150805445.46327454
66000,150805445.46327454
66400,150805445.46327454
66800,150805445.46327454
67200,132044598.88044262
67600,132044598.88044262
68000,132044598.88044262
68400,132044598.88044262
68800,129895372.21631154
69200,114344654.48343186
69600,114344654.48343186
70000,114344654.48343186
70400,114344654.48343186
70800,114344654.48343186
71200,114344654.48343186
71600,114344654.48343186
72000,114344654.48343186
72400,114344654.48343186
72800,114344654.48343186
73200,114344654.48343186
73600,114344654.48343186
74000,112689122.5497327
74400,112689122.5497327
74800,112689122.5497327
75200,97909433.13010806
75600,86594201.24965781
76000,86594201.24965781
76400,86594201.24965781
76800,86594201.24965781
77200,86594201.24965781
77600,86594201.24965781
78000,86594201.24965781
78400,86594201.24965781
78800,86594201.24965781
79200,86594201.24965781
79600,86594201.24965781
80000,86594201.24965781
80400,86594201.24965781
80800,86594201.24965781
81200,86401304.90779252
81600,86401304.90779252
82000,86401304.90779252
82400,77052120.08811791
82800,77052120.08811791
83200,76918678.13077298
83600,76918678.13077298
84000,76918678.13077298
84400,76918678.13077298
84800,76918678.13077298
85200,76918678.13077298
85600,73499432.43330395
86000,68041192.45235549
86400,68041192.45235549
86800,68041192.45235549
87200,59914023.428372614
87600,59914023.428372614
88000,59914023.428372614
88400,59914023.428372614
88800,59477376.081884034
89200,59477376.081884034
89600,59477376.081884034
90000,58889097.12950586
90400,58889097.12950586
90800,58889097.12950586
91200,56939334.357760645
91600,56939334.357760645
92000,56939334.357760645
92400,56530498.98969158
92800,53415606.098880336
93200,52986655.24006836
93600,48672294.54129781
94000,47024966.2922866
94400,47024966.2922866
94800,47024966.2922866
95200,45393582.26569435
95600,45393582.26569435
96000,45393582.26569435
96400,45393582.26569435
96800,45393582.26569435
97200,43256106.49542846
97600,43040508.21499062
98000,40218761.43142523
98400,40218761.43142523
98800,40218761.43142523
99200,40218761.43142523
99600,36816262.23993098
100000,36816262.23993098
100400,36816262.23993098
100800,34095736.47130419
101200,34095736.47130419
101600,34095736.47130419
102000,34095736.47130419
102400,33691902.90685567
102800,33691902.90685567
103200,33691902.90685567
103600,33691902.90685567
104000,33691902.90685567
104400,33691902.90685567
104800,33691902.90685567
105200,33691902.90685567
105600,33691902.90685567
106000,33691902.90685567
106400,33051487.92575505
106800,31607605.55085099
107200,31607605.55085099
107600,28400239.42188569
108000,28400239.42188569
108400,26473420.511575572
108800,26473420.511575572
109200,26473420.511575572
109600,26473420.511575572
110000,26473420.511575572
110400,26473420.511575572
110800,26473420.511575572
111200,24887356.270132154
111600,24887356.270132154
112000,24774992.43002405
112400,23031442.88047411
112800,23031442.88047411
113200,23031442.88047411
113600,23031442.88047411
114000,23031442.88047411
114400,23031442.88047411
114800,23031442.88047411
115200,23031442.88047411
115600,23031442.88047411
116000,21134932.621357966
116400,21134932.621357966
116800,21134932.621357966
117200,21134932.621357966
117600,21134932.621357966
118000,21134932.621357966
118400,21134932.621357966
118800,20547754.15985867
119200,20547754.15985867
119600,20547754.15985867
120000,19772641.175732233
120400,19772641.175732233
120800,17943894.809273027
121200,17943894.809273027
121600,17943894.809273027
122000,17943894.809273027
122400,17261657.1310816
122800,17261657.1310816
123200,17261657.1310816
123600,17261657.1310816
124000,17261657.1310816
124400,17261657.1310816
124800,16797340.091218475
125200,16797340.091218475
125600,16326420.133070156
126000,16326420.133070156
126400,16254954.998549182
126800,16254954.998549182
127200,16119284.16346756
127600,16119284.16346756
128000,16048655.438466428
128400,14345493.556519894
128800,13633975.910406848
129200,13633975.910406848
129600,13633975.910406848
130000,13633975.910406848
130400,13633975.910406848
130800,13633975.910406848
131200,13633975.910406848
131600,13633975.910406848
132000,13633975.910406848
132400,13633975.910406848
132800,13633975.910406848
133200,13633975.910406848
133600,13633975.910406848
134000,13633975.910406848
134400,13633975.910406848
134800,13633975.910406848
135200,12708981.471427785
135600,12708981.471427785
136000,12708981.471427785
136400,12708981.471427785
136800,12708981.471427785
137200,12708981.471427785
137600,12708981.471427785
138000,12708981.471427785
138400,12708981.471427785
138800,12527741.668979065
139200,12527741.668979065
139600,12527741.668979065
140000,12527741.668979065
140400,12527741.668979065
140800,12527741.668979065
141200,12527741.668979065
141600,12527741.668979065
142000,11928864.171573827
142400,11928864.171573827
142800,11928864.171573827
143200,11928864.171573827
143600,11524131.562672405
144000,11146991.37810307
144400,11146991.37810307
144800,11021607.471424501
145200,11021607.471424501
145600,11021607.471424501
146000,11021607.471424501
146400,10328423.512012692
146800,10328423.512012692
147200,9957224.355216067
147600,9957224.355216067
148000,9957224.355216067
148400,9957224.355216067
