num_evaluations,best
400,31482184785.43491
800,30983237399.122112
1200,29854252202.27829
1600,28276263782.423855
2000,26833542872.906334
2400,22416673842.480614
2800,20102401248.326664
3200,14551470077.612976
3600,12619225519.426258
4000,10968801499.561836
4400,10968801499.561836
4800,10968801499.561836
5200,10968801499.561836
5600,10968801499.561836
6000,10968801499.561836
6400,10968801499.561836
6800,10968801499.561836
7200,10968801499.561836
7600,10968801499.561836
8000,10968801499.561836
8400,10968801499.561836
8800,10968801499.561836
9200,10968801499.561836
9600,10968801499.561836
10000,10968801499.561836
10400,10968801499.561836
10800,10968801499.561836
11200,10968801499.561836
11600,10968801499.561836
12000,10968801499.561836
12400,10968801499.561836
12800,10968801499.561836
13200,10968801499.561836
13600,10968801499.561836
14000,10968801499.561836
14400,10968801499.561836
14800,10968801499.561836
15200,10968801499.561836
15600,10331919503.463898
16000,9015264120.243973
16400,9015264120.243973
16800,7875808669.811162
17200,5944088672.3682
17600,5944088672.3682
18000,5944088672.3682
18400,5944088672.3682
18800,5918291286.847914
19200,5918291286.847914
19600,5918291286.847914
20000,5871175758.460494
20400,5709349224.420556
20800,5709349224.420556
21200,4988961973.858113
21600,4988961973.858113
22000,4698415908.079976
22400,4698415908.079976
22800,4698415908.079976
23200,4698415908.079976
23600,4150894425.5599337
24000,4150894425.5599337
24400,3733797562.9133687
24800,3464162883.383002
25200,3193113209.193214
25600,2857907387.6386075
26000,2686815277.529611
26400,2686815277.529611
26800,2686815277.529611
27200,2686815277.529611
27600,2686815277.529611
28000,2303128312.3205523
28400,2303128312.3205523
28800,2154303707.158871
29200,2151034994.099728
29600,2102258559.6332755
30000,2102258559.6332755
30400,1693160250.9493911
30800,1693160250.9493911
31200,1693160250.9493911
31600,1693160250.9493911
32000,1693160250.9493911
32400,1693160250.9493911
32800,1693160250.9493911
33200,1306714826.8331606
33600,1306714826.8331606
34000,1306714826.8331606
34400,1306714826.8331606
34800,1306714826.8331606
35200,1306714826.8331606
35600,1306714826.8331606
36000,1306714826.8331606
36400,1306714826.8331606
36800,1306714826.8331606
37200,1306714826.8331606
37600,1306714826.8331606
38000,1306714826.8331606
38400,1306714826.8331606
38800,1306714826.8331606
39200,1228897621.5944214
39600,1228897621.5944214
40000,1228897621.5944214
40400,1228897621.5944214
40800,992615977.7905365
41200,992615977.7905365
41600,992615977.7905365
42000,992615977.7905365
42400,992615977.7905365
42800,992615977.7905365
43200,967968770.6795989
43600,954795296.9082663
44000,749420998.725325
44400,749420998.725325
44800,749420998.725325
45200,749420998.725325
45600,749420998.725325
46000,749420998.725325
46400,741716435.8078731
46800,648461721.0969806
47200,569801714.0108187
47600,569801714.0108187
48000,544070393.400626
48400,504822671.29325646
48800,504822671.29325646
49200,504822671.29325646
49600,504822671.29325646
50000,486883717.33018965
50400,401185118.6779939
50800,401185118.6779939
51200,397583385.5967373
51600,328607834.2922318
52000,293695535.08301973
52400,293695535.08301973
52800,293695535.08301973
53200,293695535.08301973
53600,269645820.9823005
54000,268719620.16395134
54400,262328078.3894346
54800,262328078.3894346
55200,262328078.3894346
55600,262328078.3894346
56000,237332323.543246
56400,189930501.82627663
56800,189930501.82627663
57200,182347597.82850787
57600,182347597.82850787
58000,182347597.82850787
58400,182347597.82850787
58800,174217436.70239937
59200,174217436.70239937
59600,174217436.70239937
60000,166463418.75253373
60400,155856224.47873613
60800,155856224.47873613
61200,155856224.47873613
61600,140563302.71156532
62000,140563302.71156532
62400,140563302.71156532
62800,140563302.71156532
63200,140563302.71156532
63600,140563302.71156532
64000,140563302.71156532
64400,140563302.71156532
64800,140563302.71156532
65200,115236928.35010177
65600,115236928.35010177
66000,112723004.73360424
66400,112723004.73360424
66800,96773156.44607116
67200,96773156.44607116
67600,96773156.44607116
68000,96773156.44607116
68400,96773156.44607116
68800,96773156.44607116
69200,86747177.81844282
69600,86747177.81844282
70000,79571478.02514924
70400,79571478.02514924
70800,79571478.02514924
71200,66974294.73897308
71600,66974294.73897308
72000,66974294.73897308
72400,66974294.73897308
72800,66974294.73897308
73200,66974294.73897308
73600,66974294.73897308
74000,59108997.01536356
74400,59108997.01536356
74800,59108997.01536356
75200,59108997.01536356
75600,59108997.01536356
76000,59108997.01536356
76400,59108997.01536356
76800,55162279.96003079
77200,55162279.96003079
77600,52626661.63911847
78000,52626661.63911847
78400,49972014.06297363
78800,49972014.06297363
79200,49972014.06297363
79600,49972014.06297363
80000,49972014.06297363
80400,48804617.27634886
80800,39999950.95562576
81200,38460853.65336174
81600,38460853.65336174
82000,38460853.65336174
82400,38460853.65336174
82800,38460853.65336174
83200,38460853.65336174
83600,38460853.65336174
84000,38336756.888109684
84400,31318578.296098992
84800,31318578.296098992
85200,31318578.296098992
85600,31318578.296098992
86000,31318578.296098992
86400,31318578.296098992
86800,31318578.296098992
87200,31318578.296098992
87600,27249586.443650767
88000,27249586.443650767
88400,27249586.443650767
88800,27249586.443650767
89200,27249586.443650767
89600,27249586.443650767
90000,27249586.443650767
90400,25978740.60093005
90800,25978740.60093005
91200,24423354.278431807
91600,24423354.278431807
92000,24423354.278431807
92400,24423354.278431807
92800,24423354.278431807
93200,24423354.278431807
93600,24423354.278431807
94000,21699848.131981622
94400,21699848.131981622
94800,21699848.131981622
95200,21699848.131981622
95600,21699848.131981622
96000,21611370.26725035
96400,21149408.40393029
96800,20943300.453379232
97200,18935871.391837224
97600,18935871.391837224
98000,18935871.391837224
98400,18935871.391837224
98800,18935871.391837224
99200,18935871.391837224
99600,18935871.391837224
100000,18935871.391837224
100400,18935871.391837224
100800,18935871.391837224
101200,18935871.391837224
101600,18935871.391837224
102000,18935871.391837224
102400,18402283.087388795
102800,18402283.087388795
103200,18402283.087388795
103600,18402283.087388795
104000,17853930.527176637
104400,17310466.935965694
104800,17310466.935965694
105200,17310466.935965694
105600,16883825.47130164
106000,16883825.47130164
106400,16883825.47130164
106800,16883825.47130164
107200,16883825.47130164
107600,16883825.47130164
108000,16883825.47130164
108400,16883825.47130164
108800,16883825.47130164
109200,16883825.47130164
109600,16883825.47130164
110000,16883825.47130164
110400,16883825.47130164
110800,16883825.47130164
111200,15653509.233405106
