evaluations,best
0,13786223908.156681
1,13295360010.783722
2,12912325471.05526
3,12166961990.851711
4,10647823340.641409
5,8818541308.235607
6,6066626854.459089
7,4433525327.382352
8,3621392074.1437325
9,3621392074.1437325
10,3621392074.1437325
11,3621392074.1437325
12,3621392074.1437325
13,3621392074.1437325
14,3621392074.1437325
15,3621392074.1437325
16,3621392074.1437325
17,3621392074.1437325
18,3621392074.1437325
19,3621392074.1437325
20,3621392074.1437325
21,3621392074.1437325
22,3621392074.1437325
23,3621392074.1437325
24,3621392074.1437325
25,3182935750.061457
26,3182935750.061457
27,3182935750.061457
28,3182935750.061457
29,2657211063.8149652
30,2546510099.6245837
31,2358257092.6305137
32,1651455086.7751653
33,1651455086.7751653
34,1651455086.7751653
35,1378323799.0855901
36,1132468231.8869994
37,829497542.7919081
38,829497542.7919081
39,829497542.7919081
40,829497542.7919081
41,829497542.7919081
42,829497542.7919081
43,829497542.7919081
44,829497542.7919081
45,703657365.2007883
46,703657365.2007883
47,703657365.2007883
48,703657365.2007883
49,521650777.56774485
50,521650777.56774485
51,521650777.56774485
52,521650777.56774485
53,473086574.40257454
54,471019790.74482983
55,471019790.74482983
56,389981778.7608816
57,351719709.5185164
58,351719709.5185164
59,351719709.5185164
60,311930916.4882201
61,311930916.4882201
62,311930916.4882201
63,259754344.7620988
64,252923378.0503953
65,252923378.0503953
66,227102926.82823193
67,227102926.82823193
68,195643944.64736146
69,195643944.64736146
70,195643944.64736146
71,195643944.64736146
72,195643944.64736146
73,195643944.64736146
74,160618512.4390645
75,160618512.4390645
76,160618512.4390645
77,160618512.4390645
78,160618512.4390645
79,160618512.4390645
80,150788390.26082954
81,150788390.26082954
82,150788390.26082954
83,119240004.43652396
84,119240004.43652396
85,112771994.90806453
86,95636802.16932467
87,86636200.77257296
88,84397337.34512353
89,84397337.34512353
90,84397337.34512353
91,84397337.34512353
92,80644333.60384914
93,80644333.60384914
94,65096977.67795394
95,65096977.67795394
96,65096977.67795394
97,53870572.005368285
98,53870572.005368285
99,53870572.005368285
100,51619541.2943374
101,51619541.2943374
102,46852662.08082125
103,39910601.0514442
104,39910601.0514442
105,39910601.0514442
106,38234421.22999643
107,34739267.921007626
108,34739267.921007626
109,29037384.333660528
110,29037384.333660528
111,27418420.58103909
112,26376885.256206874
113,23880417.494389337
114,22756702.219355237
115,20960745.516056865
116,20893901.843231928
117,19475292.969813395
118,19475292.969813395
119,19475292.969813395
120,16435821.606674869
121,16435821.606674869
122,16435821.606674869
123,13306466.455251781
124,13306466.455251781
125,13306466.455251781
126,13306466.455251781
127,13306466.455251781
128,13306466.455251781
129,13306466.455251781
130,13306466.455251781
131,13306466.455251781
132,13306466.455251781
133,13306466.455251781
134,13306466.455251781
135,13306466.455251781
136,13306466.455251781
137,13057361.952620652
138,11719802.2090818
139,11719802.2090818
140,11719802.2090818
141,8846291.254481668
142,8846291.254481668
143,8846291.254481668
144,8846291.254481668
145,6695874.270988204
146,6695874.270988204
147,6695874.270988204
148,5446900.746220132
149,5446900.746220132
150,5446900.746220132
151,5446900.746220132
152,5446900.746220132
153,5446900.746220132
154,4834251.452573483
155,4834251.452573483
156,4834251.452573483
157,4834251.452573483
158,4834251.452573483
159,4834251.452573483
160,4834251.452573483
161,4834251.452573483
162,4834251.452573483
163,4640021.1883085845
164,4640021.1883085845
165,4196035.461750861
166,3746227.8725815886
167,3746227.8725815886
168,3746227.8725815886
169,3746227.8725815886
170,3466659.984995891
171,3321481.5983144483
172,3223229.711291421
173,3025287.9796511782
174,3025287.9796511782
175,2614643.80003422
176,2614643.80003422
177,2614643.80003422
178,2614643.80003422
179,2473598.205017754
180,2473598.205017754
181,2473598.205017754
182,2473598.205017754
183,2473598.205017754
184,2451187.3667940074
185,2067069.347346557
186,2067069.347346557
187,2067069.347346557
188,2053393.8506015143
189,2053393.8506015143
190,2053393.8506015143
191,2053393.8506015143
192,2053393.8506015143
193,2053393.8506015143
194,2053393.8506015143
195,2053393.8506015143
196,2053393.8506015143
197,2053393.8506015143
198,2053393.8506015143
199,2053393.8506015143
200,2053393.8506015143
201,2053393.8506015143
202,1643947.2865552474
203,1643947.2865552474
204,1578052.238764594
205,1521049.1115148815
206,1521049.1115148815
207,1414215.6776755264
208,1414215.6776755264
209,1414215.6776755264
210,1022405.2496418041
