% f evaluations | g evaluations | best noise-free fitness - Fopt (7.948000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.346983661e+02 +2.141783661e+02 +2.141783661e+02
2 0 +1.147584453e+02 +1.942384453e+02 +1.942384453e+02
5 0 +1.033309631e+02 +1.828109631e+02 +1.828109631e+02
6 0 +8.055737830e+01 +1.600373783e+02 +1.600373783e+02
18 0 +7.423384766e+01 +1.537138477e+02 +1.537138477e+02
23 0 +6.139617306e+01 +1.408761731e+02 +1.408761731e+02
27 0 +4.445151083e+01 +1.239315108e+02 +1.239315108e+02
39 0 +2.662712371e+01 +1.061071237e+02 +1.061071237e+02
49 0 +2.087675787e+01 +1.003567579e+02 +1.003567579e+02
52 0 +1.942044544e+01 +9.890044544e+01 +9.890044544e+01
75 0 +1.644176357e+01 +9.592176357e+01 +9.592176357e+01
108 0 +1.495243715e+01 +9.443243715e+01 +9.443243715e+01
121 0 +1.374331494e+01 +9.322331494e+01 +9.322331494e+01
184 0 +1.180924941e+01 +9.128924941e+01 +9.128924941e+01
190 0 +9.782567306e+00 +8.926256731e+01 +8.926256731e+01
194 0 +7.499390511e+00 +8.697939051e+01 +8.697939051e+01
197 0 +5.404372401e+00 +8.488437240e+01 +8.488437240e+01
227 0 +3.378995647e+00 +8.285899565e+01 +8.285899565e+01
327 0 +3.077618161e+00 +8.255761816e+01 +8.255761816e+01
360 0 +1.574909041e+00 +8.105490904e+01 +8.105490904e+01
401 0 +9.103604178e-01 +8.039036042e+01 +8.039036042e+01
477 0 +7.535672072e-01 +8.023356721e+01 +8.023356721e+01
481 0 +6.065124469e-01 +8.008651245e+01 +8.008651245e+01
502 0 +2.037845171e-01 +7.968378452e+01 +7.968378452e+01
523 0 +5.709664951e-03 +7.948570966e+01 +7.948570966e+01
544 0 +2.122104803e-03 +7.948212210e+01 +7.948212210e+01
565 0 +6.908206014e-05 +7.948006908e+01 +7.948006908e+01
586 0 +2.154061777e-05 +7.948002154e+01 +7.948002154e+01
607 0 +1.359534068e-06 +7.948000136e+01 +7.948000136e+01
628 0 +3.488401035e-07 +7.948000035e+01 +7.948000035e+01
649 0 +3.503856760e-08 +7.948000004e+01 +7.948000004e+01
670 0 +8.636263260e-09 +7.948000001e+01 +7.948000001e+01
838 0 +8.100187188e-13 +7.948000000e+01 +7.948000000e+01
200004 0 +1.421085472e-14 +7.948000000e+01 +7.948000000e+01
% f evaluations | g evaluations | best noise-free fitness - Fopt (3.944800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.839654383e+02 +5.784454383e+02 +5.784454383e+02
3 0 +1.763012458e+02 +5.707812458e+02 +5.707812458e+02
8 0 +1.132164553e+02 +5.076964553e+02 +5.076964553e+02
15 0 +1.040720451e+02 +4.985520451e+02 +4.985520451e+02
23 0 +9.958347962e+01 +4.940634796e+02 +4.940634796e+02
33 0 +7.709062074e+01 +4.715706207e+02 +4.715706207e+02
38 0 +6.984311126e+01 +4.643231113e+02 +4.643231113e+02
44 0 +6.072847255e+01 +4.552084725e+02 +4.552084725e+02
51 0 +5.455514198e+01 +4.490351420e+02 +4.490351420e+02
62 0 +4.264268588e+01 +4.371226859e+02 +4.371226859e+02
76 0 +3.821808300e+01 +4.326980830e+02 +4.326980830e+02
108 0 +3.122683323e+01 +4.257068332e+02 +4.257068332e+02
109 0 +2.175725089e+01 +4.162372509e+02 +4.162372509e+02
121 0 +1.439843183e+01 +4.088784318e+02 +4.088784318e+02
141 0 +1.053080945e+01 +4.050108094e+02 +4.050108094e+02
218 0 +6.215334885e+00 +4.006953349e+02 +4.006953349e+02
298 0 +5.330415769e+00 +3.998104158e+02 +3.998104158e+02
352 0 +4.166780801e+00 +3.986467808e+02 +3.986467808e+02
385 0 +3.846608602e+00 +3.983266086e+02 +3.983266086e+02
406 0 +3.014818749e+00 +3.974948187e+02 +3.974948187e+02
440 0 +2.046058588e+00 +3.965260586e+02 +3.965260586e+02
461 0 +1.625027206e+00 +3.961050272e+02 +3.961050272e+02
469 0 +1.434164651e+00 +3.959141647e+02 +3.959141647e+02
481 0 +7.066519049e-01 +3.951866519e+02 +3.951866519e+02
502 0 +2.397885312e-01 +3.947197885e+02 +3.947197885e+02
523 0 +8.867291397e-03 +3.944888673e+02 +3.944888673e+02
544 0 +2.835506564e-03 +3.944828355e+02 +3.944828355e+02
565 0 +1.928244566e-04 +3.944801928e+02 +3.944801928e+02
586 0 +3.655360797e-05 +3.944800366e+02 +3.944800366e+02
607 0 +5.595100447e-06 +3.944800056e+02 +3.944800056e+02
628 0 +1.189059844e-06 +3.944800012e+02 +3.944800012e+02
649 0 +8.956362763e-08 +3.944800001e+02 +3.944800001e+02
670 0 +1.842533948e-08 +3.944800000e+02 +3.944800000e+02
691 0 +2.487979600e-09 +3.944800000e+02 +3.944800000e+02
6083 0 +8.526512829e-13 +3.944800000e+02 +3.944800000e+02
200143 0 +5.684341886e-14 +3.944800000e+02 +3.944800000e+02
% f evaluations | g evaluations | best noise-free fitness - Fopt (-2.471100000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.516832335e+02 -9.542676648e+01 -9.542676648e+01
2 0 +1.173564037e+02 -1.297535963e+02 -1.297535963e+02
4 0 +1.028820987e+02 -1.442279013e+02 -1.442279013e+02
5 0 +9.706851481e+01 -1.500414852e+02 -1.500414852e+02
13 0 +6.604722549e+01 -1.810627745e+02 -1.810627745e+02
29 0 +6.294523497e+01 -1.841647650e+02 -1.841647650e+02
43 0 +5.527254503e+01 -1.918374550e+02 -1.918374550e+02
57 0 +3.742208022e+01 -2.096879198e+02 -2.096879198e+02
67 0 +3.449515754e+01 -2.126148425e+02 -2.126148425e+02
79 0 +2.115531736e+01 -2.259546826e+02 -2.259546826e+02
108 0 +1.809010657e+01 -2.290198934e+02 -2.290198934e+02
141 0 +1.702733333e+01 -2.300826667e+02 -2.300826667e+02
146 0 +1.169105222e+01 -2.354189478e+02 -2.354189478e+02
227 0 +1.105660559e+01 -2.360533944e+02 -2.360533944e+02
275 0 +6.694500061e+00 -2.404154999e+02 -2.404154999e+02
298 0 +2.950866014e+00 -2.441591340e+02 -2.441591340e+02
402 0 +2.380891229e+00 -2.447291088e+02 -2.447291088e+02
407 0 +1.431379762e+00 -2.456786202e+02 -2.456786202e+02
443 0 +1.107627531e+00 -2.460023725e+02 -2.460023725e+02
473 0 +9.582559961e-01 -2.461517440e+02 -2.461517440e+02
481 0 +4.942629603e-01 -2.466157370e+02 -2.466157370e+02
502 0 +1.601050072e-01 -2.469498950e+02 -2.469498950e+02
523 0 +3.936795807e-03 -2.471060632e+02 -2.471060632e+02
544 0 +1.291888854e-03 -2.471087081e+02 -2.471087081e+02
565 0 +3.816977130e-05 -2.471099618e+02 -2.471099618e+02
586 0 +1.497650996e-05 -2.471099850e+02 -2.471099850e+02
607 0 +6.891245050e-07 -2.471099993e+02 -2.471099993e+02
628 0 +2.174204212e-07 -2.471099998e+02 -2.471099998e+02
649 0 +1.938863647e-08 -2.471100000e+02 -2.471100000e+02
670 0 +4.108386520e-09 -2.471100000e+02 -2.471100000e+02
859 0 +6.821210263e-13 -2.471100000e+02 -2.471100000e+02
6157 0 +0.000000000e+00 -2.471100000e+02 -2.471100000e+02
200773 0 +0.000000000e+00 -2.471100000e+02 -2.471100000e+02
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.520400000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.317372188e+02 -2.030278119e+01 -2.030278119e+01
6 0 +1.043776168e+02 -4.766238316e+01 -4.766238316e+01
8 0 +9.076943563e+01 -6.127056437e+01 -6.127056437e+01
28 0 +8.686651161e+01 -6.517348839e+01 -6.517348839e+01
40 0 +6.372891132e+01 -8.831108868e+01 -8.831108868e+01
42 0 +5.839889578e+01 -9.364110422e+01 -9.364110422e+01
61 0 +4.726852700e+01 -1.047714730e+02 -1.047714730e+02
74 0 +3.721076407e+01 -1.148292359e+02 -1.148292359e+02
93 0 +3.444076927e+01 -1.175992307e+02 -1.175992307e+02
95 0 +2.708648162e+01 -1.249535184e+02 -1.249535184e+02
129 0 +1.726203932e+01 -1.347779607e+02 -1.347779607e+02
153 0 +1.412826702e+01 -1.379117330e+02 -1.379117330e+02
182 0 +1.111511416e+01 -1.409248858e+02 -1.409248858e+02
198 0 +8.494611861e+00 -1.435453881e+02 -1.435453881e+02
265 0 +5.936563769e+00 -1.461034362e+02 -1.461034362e+02
295 0 +5.077838096e+00 -1.469621619e+02 -1.469621619e+02
296 0 +4.890227396e+00 -1.471497726e+02 -1.471497726e+02
357 0 +3.957272620e+00 -1.480827274e+02 -1.480827274e+02
362 0 +2.331686825e+00 -1.497083132e+02 -1.497083132e+02
443 0 +1.901714456e+00 -1.501382855e+02 -1.501382855e+02
455 0 +1.747648957e+00 -1.502923510e+02 -1.502923510e+02
465 0 +7.304172751e-01 -1.513095827e+02 -1.513095827e+02
481 0 +4.620541463e-01 -1.515779459e+02 -1.515779459e+02
502 0 +1.539841946e-01 -1.518860158e+02 -1.518860158e+02
523 0 +7.924739293e-03 -1.520320753e+02 -1.520320753e+02
544 0 +3.112915912e-03 -1.520368871e+02 -1.520368871e+02
565 0 +1.053656904e-04 -1.520398946e+02 -1.520398946e+02
586 0 +3.828661937e-05 -1.520399617e+02 -1.520399617e+02
607 0 +1.468124935e-06 -1.520399985e+02 -1.520399985e+02
628 0 +2.651844113e-07 -1.520399997e+02 -1.520399997e+02
649 0 +4.207635129e-08 -1.520400000e+02 -1.520400000e+02
670 0 +8.704432730e-09 -1.520400000e+02 -1.520400000e+02
817 0 +9.663381206e-13 -1.520400000e+02 -1.520400000e+02
