num_evaluations,best
400,31712722730.10524
800,31219371212.008717
1200,30366219406.357914
1600,29115550352.07447
2000,26327912748.47028
2400,23405878705.74724
2800,18068094266.398655
3200,12760595856.686804
3600,10764026286.361298
4000,10096625362.409727
4400,10096625362.409727
4800,10096625362.409727
5200,10096625362.409727
5600,10096625362.409727
6000,10096625362.409727
6400,10096625362.409727
6800,10096625362.409727
7200,10096625362.409727
7600,10096625362.409727
8000,10096625362.409727
8400,10096625362.409727
8800,10096625362.409727
9200,10096625362.409727
9600,10096625362.409727
10000,10096625362.409727
10400,10096625362.409727
10800,10096625362.409727
11200,10096625362.409727
11600,10096625362.409727
12000,10096625362.409727
12400,10096625362.409727
12800,10096625362.409727
13200,10096625362.409727
13600,10096625362.409727
14000,10096625362.409727
14400,10096625362.409727
14800,10096625362.409727
15200,10096625362.409727
15600,10096625362.409727
16000,10096625362.409727
16400,10096625362.409727
16800,10096625362.409727
17200,10096625362.409727
17600,10096625362.409727
18000,9482391593.165653
18400,9482391593.165653
18800,6931020632.695312
19200,6166963815.684133
19600,6166963815.684133
20000,6166963815.684133
20400,6166963815.684133
20800,6105627604.532354
21200,4782353666.311929
21600,4782353666.311929
22000,4782353666.311929
22400,4637937899.803068
22800,4637937899.803068
23200,4637937899.803068
23600,3330881485.5951123
24000,3330881485.5951123
24400,3330881485.5951123
24800,3159491491.3722205
25200,3159491491.3722205
25600,3159491491.3722205
26000,3089639440.694175
26400,3089639440.694175
26800,1735510317.6985853
27200,1735510317.6985853
27600,1735510317.6985853
28000,1735510317.6985853
28400,1735510317.6985853
28800,1735510317.6985853
29200,1735510317.6985853
29600,1735510317.6985853
30000,1735510317.6985853
30400,1735510317.6985853
30800,1735510317.6985853
31200,1735510317.6985853
31600,1735510317.6985853
32000,1735510317.6985853
32400,1735510317.6985853
32800,1735510317.6985853
33200,1735510317.6985853
33600,1735510317.6985853
34000,1735510317.6985853
34400,1735510317.6985853
34800,1625192254.300526
35200,1625192254.300526
35600,1625192254.300526
36000,1558705807.840569
36400,1350231984.5351505
36800,1350231984.5351505
37200,1350231984.5351505
37600,1283459931.694243
38000,1120793997.037338
38400,1113631388.718652
38800,1113631388.718652
39200,969409837.9190519
39600,969409837.9190519
40000,936901935.8342241
40400,845533059.8040135
40800,845533059.8040135
41200,845533059.8040135
41600,700853337.5665905
42000,682911215.0456738
42400,682911215.0456738
42800,682911215.0456738
43200,682911215.0456738
43600,682911215.0456738
44000,682911215.0456738
44400,682911215.0456738
44800,671888119.9514804
45200,625476633.7469616
45600,607272310.3509352
46000,533122397.97994804
46400,497980322.36147606
46800,497980322.36147606
47200,497980322.36147606
47600,483257066.0094957
48000,483257066.0094957
48400,471199452.6379705
48800,450613989.2382817
49200,366447807.7731378
49600,366447807.7731378
50000,366447807.7731378
50400,343395728.9521634
50800,343395728.9521634
51200,343395728.9521634
51600,330642741.6213599
52000,293804771.26881224
52400,277805681.00316423
52800,246602773.63226825
53200,246602773.63226825
53600,246602773.63226825
54000,246602773.63226825
54400,246602773.63226825
54800,246602773.63226825
55200,246602773.63226825
55600,232165196.14852738
56000,218332374.8144162
56400,218332374.8144162
56800,218332374.8144162
57200,218332374.8144162
57600,218332374.8144162
58000,185690770.75720486
58400,185690770.75720486
58800,185690770.75720486
59200,185690770.75720486
59600,185690770.75720486
60000,185690770.75720486
60400,182114201.72791216
60800,182114201.72791216
61200,182114201.72791216
61600,165287222.3159603
62000,153336856.7532884
62400,153336856.7532884
62800,153336856.7532884
63200,153336856.7532884
63600,125794778.59155117
64000,125794778.59155117
64400,125794778.59155117
64800,117391055.80094083
65200,117391055.80094083
65600,109222223.92199892
66000,104006629.57791542
66400,104006629.57791542
66800,104006629.57791542
67200,104006629.57791542
67600,95651722.67797126
68000,95651722.67797126
68400,88851836.90789503
68800,88851836.90789503
69200,88851836.90789503
69600,88851836.90789503
70000,88851836.90789503
70400,88851836.90789503
70800,84457808.7710295
71200,84457808.7710295
71600,84457808.7710295
72000,78715164.52691923
72400,78715164.52691923
72800,78715164.52691923
73200,78715164.52691923
73600,78715164.52691923
74000,78715164.52691923
74400,72677925.20942073
74800,65298669.79004616
75200,65298669.79004616
75600,65298669.79004616
76000,65298669.79004616
76400,63592053.12757568
76800,63592053.12757568
77200,63592053.12757568
77600,63592053.12757568
78000,63592053.12757568
78400,63592053.12757568
78800,63592053.12757568
79200,62544590.297004156
79600,60389220.674707055
80000,59875812.03851307
80400,58196629.6281291
80800,55032430.39121083
81200,55032430.39121083
81600,49977068.99318658
82000,49977068.99318658
82400,47656032.455820106
82800,47656032.455820106
83200,46893776.28109137
83600,46893776.28109137
84000,44692281.8461713
84400,44692281.8461713
84800,44692281.8461713
85200,44692281.8461713
85600,42054117.57399877
86000,42054117.57399877
86400,42054117.57399877
86800,42054117.57399877
87200,42054117.57399877
87600,42054117.57399877
88000,42054117.57399877
88400,42054117.57399877
88800,42054117.57399877
89200,42054117.57399877
89600,42054117.57399877
90000,39652986.41003959
90400,38112129.229120955
90800,37296909.77129973
91200,37296909.77129973
91600,36732442.3623546
92000,34664702.00481182
92400,34664702.00481182
92800,34664702.00481182
93200,34664702.00481182
93600,34664702.00481182
94000,34664702.00481182
94400,30465343.25742767
94800,28817150.707380902
95200,28817150.707380902
95600,28817150.707380902
96000,28817150.707380902
96400,28817150.707380902
96800,25887576.94990954
97200,25887576.94990954
97600,25313684.142278105
98000,25313684.142278105
98400,25313684.142278105
98800,23173320.35668366
99200,23173320.35668366
99600,23173320.35668366
100000,23173320.35668366
100400,23149219.82195666
100800,23149219.82195666
101200,23149219.82195666
101600,23149219.82195666
102000,21643828.84904096
102400,21643828.84904096
102800,21643828.84904096
103200,21643828.84904096
103600,21643828.84904096
104000,21643828.84904096
104400,21643828.84904096
104800,21643828.84904096
105200,21643828.84904096
105600,21643828.84904096
106000,21643828.84904096
106400,21643828.84904096
106800,21643828.84904096
107200,20701903.28030416
107600,20701903.28030416
108000,20701903.28030416
108400,19391913.600797284
108800,17302842.24554364
109200,17302842.24554364
109600,17302842.24554364
110000,17302842.24554364
110400,17153078.97266653
110800,17153078.97266653
111200,17153078.97266653
111600,16867467.743223213
112000,16867467.743223213
112400,15750717.57982267
112800,14946644.239440748
113200,14946644.239440748
113600,14353539.372588743
114000,13716154.868804289
114400,13622396.429902585
114800,13622396.429902585
115200,13622396.429902585
115600,13195306.639518874
116000,12481455.619836658
116400,12481455.619836658
116800,12481455.619836658
117200,12481455.619836658
117600,12481455.619836658
118000,12028082.076120697
118400,12028082.076120697
118800,12028082.076120697
119200,12028082.076120697
119600,12028082.076120697
120000,12028082.076120697
120400,12028082.076120697
120800,12028082.076120697
121200,12028082.076120697
121600,11821153.10685626
122000,11291003.61613609
122400,11291003.61613609
122800,11291003.61613609
123200,10552646.324191054
123600,10552646.324191054
124000,10552646.324191054
124400,10552646.324191054
124800,10552646.324191054
125200,10452732.348086061
125600,10400696.639891062
126000,9618157.169379996
126400,9618157.169379996
126800,9618157.169379996
127200,9618157.169379996
127600,9334155.482348425
128000,9334155.482348425
128400,9334155.482348425
128800,9334155.482348425
129200,9334155.482348425
129600,8991411.546714667
130000,8991411.546714667
130400,8991411.546714667
130800,8991411.546714667
131200,8991411.546714667
131600,8991411.546714667
132000,8513804.687555697
132400,8513804.687555697
132800,8513804.687555697
133200,8513804.687555697
133600,8513804.687555697
134000,8513804.687555697
134400,8400610.813837713
134800,8400610.813837713
135200,7508459.262736782
135600,7508459.262736782
136000,7301193.107103531
136400,7301193.107103531
136800,7301193.107103531
137200,7105214.446602826
137600,7105214.446602826
138000,6639427.214492291
138400,6639427.214492291
138800,6639427.214492291
139200,6639427.214492291
139600,6639427.214492291
140000,6639427.214492291
140400,6639427.214492291
140800,6639427.214492291
141200,6639427.214492291
141600,6639427.214492291
142000,6639427.214492291
142400,6639427.214492291
142800,6545836.801391492
143200,6545836.801391492
143600,6545836.801391492
144000,6545836.801391492
144400,6176560.018959395
144800,6176560.018959395
145200,6176560.018959395
145600,5811661.31821232
146000,5811661.31821232
146400,5811661.31821232
146800,5811661.31821232
147200,5750257.1175548155
147600,5472925.359660428
148000,5472925.359660428
148400,5472925.359660428
148800,5472925.359660428
149200,5472925.359660428
149600,5472925.359660428
150000,5472925.359660428
150400,5472925.359660428
150800,5472925.359660428
151200,5472925.359660428
151600,5472925.359660428
152000,5472925.359660428
152400,5338381.087718167
152800,5233050.565513024
153200,4999753.776229263
153600,4999753.776229263
154000,4840527.406466322
154400,4840527.406466322
154800,4840527.406466322
155200,4664108.326288161
155600,4664108.326288161
156000,4664108.326288161
156400,4633028.81008694
156800,4633028.81008694
157200,4533686.196448561
157600,4521715.928458941
158000,4509563.489667013
158400,4365113.473668534
158800,4277175.603676012
159200,3915601.719132401
159600,3915601.719132401
160000,3915601.719132401
160400,3915601.719132401
160800,3915601.719132401
161200,3915601.719132401
161600,3915601.719132401
162000,3915601.719132401
162400,3915601.719132401
162800,3915601.719132401
163200,3915601.719132401
163600,3915601.719132401
164000,3915601.719132401
164400,3915601.719132401
164800,3915601.719132401
165200,3915601.719132401
165600,3870697.6647768915
166000,3870697.6647768915
166400,3870697.6647768915
166800,3870697.6647768915
167200,3870697.6647768915
167600,3870697.6647768915
168000,3870697.6647768915
168400,3870697.6647768915
168800,3870697.6647768915
169200,3870697.6647768915
169600,3870697.6647768915
170000,3870697.6647768915
170400,3870697.6647768915
170800,3870697.6647768915
171200,3870697.6647768915
171600,3870697.6647768915
172000,3870697.6647768915
172400,3870697.6647768915
172800,3870697.6647768915
173200,3870697.6647768915
173600,3870697.6647768915
174000,3847478.2606620584
174400,3688454.4483391894
174800,3688454.4483391894
175200,3688454.4483391894
175600,3688454.4483391894
176000,3671088.814965166
176400,3404535.6584579553
176800,3404535.6584579553
177200,3246479.593030758
177600,3208640.406647466
178000,3208640.406647466
178400,3208640.406647466
178800,3208640.406647466
179200,3195303.3023560825
179600,3149049.3092919462
180000,3115969.1106270333
180400,3081446.4767831345
180800,3081446.4767831345
181200,3063999.428211599
181600,2988413.6766408286
182000,2988413.6766408286
182400,2983740.4205375533
182800,2921534.3930246695
183200,2874869.60878904
183600,2872698.111433783
184000,2798267.2118404154
184400,2734334.992638396
184800,2620720.025462303
185200,2620720.025462303
185600,2564999.3670980264
186000,2564999.3670980264
186400,2564999.3670980264
186800,2421104.4567582
187200,2421104.4567582
187600,2421104.4567582
188000,2421104.4567582
188400,2421104.4567582
188800,2421104.4567582
189200,2421104.4567582
189600,2421104.4567582
190000,2414785.053860673
190400,2414785.053860673
190800,2414785.053860673
191200,2414785.053860673
191600,2414785.053860673
192000,2414785.053860673
192400,2393284.0633394034
192800,2393284.0633394034
193200,2363580.2821781747
193600,2363580.2821781747
194000,2363580.2821781747
194400,2363580.2821781747
194800,2363580.2821781747
195200,2363580.2821781747
195600,2363580.2821781747
196000,2262704.371621677
196400,2262704.371621677
196800,2262704.371621677
197200,2262704.371621677
197600,2262704.371621677
198000,2262704.371621677
198400,2262704.371621677
198800,2262704.371621677
199200,2262704.371621677
199600,2262704.371621677
200000,2262704.371621677
200400,2262704.371621677
200800,2262704.371621677
201200,2262704.371621677
201600,2262704.371621677
202000,2262704.371621677
202400,2262704.371621677
202800,2262704.371621677
203200,2262704.371621677
203600,2262704.371621677
204000,2197452.4890174447
204400,2197452.4890174447
204800,2197452.4890174447
205200,2197452.4890174447
205600,2197452.4890174447
206000,2197452.4890174447
206400,2179586.8023621193
206800,2010640.0583253033
207200,1912636.7502941627
207600,1912636.7502941627
208000,1912636.7502941627
208400,1912636.7502941627
208800,1892471.918599021
209200,1756979.5531414633
209600,1756979.5531414633
210000,1756979.5531414633
210400,1756979.5531414633
210800,1756979.5531414633
211200,1754192.95172898
211600,1740913.860854262
212000,1649264.2044022668
212400,1649264.2044022668
212800,1649264.2044022668
213200,1649264.2044022668
213600,1649264.2044022668
214000,1649264.2044022668
214400,1649264.2044022668
214800,1649264.2044022668
215200,1550991.3809619232
215600,1550991.3809619232
216000,1550991.3809619232
216400,1491902.1853396918
216800,1491902.1853396918
217200,1491902.1853396918
217600,1491902.1853396918
218000,1491902.1853396918
218400,1491902.1853396918
218800,1363633.809536456
219200,1363633.809536456
219600,1363633.809536456
220000,1363633.809536456
220400,1363633.809536456
220800,1363633.809536456
221200,1363633.809536456
221600,1363633.809536456
222000,1363633.809536456
222400,1363633.809536456
222800,1363633.809536456
223200,1363633.809536456
223600,1363633.809536456
224000,1347544.598780615
224400,1312591.9187821439
224800,1312591.9187821439
225200,1312591.9187821439
225600,1312591.9187821439
226000,1221891.455146472
226400,1221891.455146472
226800,1221891.455146472
227200,1221891.455146472
227600,1122541.5095426126
228000,1122541.5095426126
228400,1122541.5095426126
228800,1122541.5095426126
229200,1115391.3666720686
229600,1115391.3666720686
230000,1085288.0278904072
230400,1064728.234401922
230800,1046205.6278726932
231200,990626.0186867323
231600,990626.0186867323
232000,990626.0186867323
232400,990626.0186867323
232800,990626.0186867323
233200,990626.0186867323
233600,990626.0186867323
234000,990626.0186867323
234400,990626.0186867323
234800,990626.0186867323
