% f evaluations | g evaluations | best noise-free fitness - Fopt (3.590000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +9.743907027e+05 +9.744266027e+05 +9.744266027e+05
2 0 +5.874587812e+05 +5.874946812e+05 +5.874946812e+05
28 0 +5.265084159e+05 +5.265443159e+05 +5.265443159e+05
35 0 +4.747515052e+05 +4.747874052e+05 +4.747874052e+05
38 0 +3.828368555e+05 +3.828727555e+05 +3.828727555e+05
40 0 +3.262494605e+05 +3.262853605e+05 +3.262853605e+05
53 0 +3.027134724e+05 +3.027493724e+05 +3.027493724e+05
63 0 +2.900432393e+05 +2.900791393e+05 +2.900791393e+05
65 0 +2.759373641e+05 +2.759732641e+05 +2.759732641e+05
74 0 +2.311970398e+05 +2.312329398e+05 +2.312329398e+05
79 0 +1.854710236e+05 +1.855069236e+05 +1.855069236e+05
93 0 +1.535886876e+05 +1.536245876e+05 +1.536245876e+05
98 0 +1.259712178e+05 +1.260071178e+05 +1.260071178e+05
115 0 +9.099401302e+04 +9.102991302e+04 +9.102991302e+04
125 0 +6.388979124e+04 +6.392569124e+04 +6.392569124e+04
146 0 +6.096025745e+04 +6.099615745e+04 +6.099615745e+04
158 0 +4.799211709e+04 +4.802801709e+04 +4.802801709e+04
184 0 +3.850878531e+04 +3.854468531e+04 +3.854468531e+04
190 0 +2.476812556e+04 +2.480402556e+04 +2.480402556e+04
200 0 +1.749484452e+04 +1.753074452e+04 +1.753074452e+04
289 0 +1.257851988e+04 +1.261441988e+04 +1.261441988e+04
303 0 +8.623375496e+03 +8.659275496e+03 +8.659275496e+03
322 0 +6.787821650e+03 +6.823721650e+03 +6.823721650e+03
340 0 +3.738431647e+03 +3.774331647e+03 +3.774331647e+03
378 0 +1.934913548e+03 +1.970813548e+03 +1.970813548e+03
397 0 +6.884579120e+02 +7.243579120e+02 +7.243579120e+02
417 0 +4.685906473e+02 +5.044906473e+02 +5.044906473e+02
453 0 +2.132537117e+02 +2.491537117e+02 +2.491537117e+02
523 0 +1.069278844e+02 +1.428278844e+02 +1.428278844e+02
