num_evaluations,best
400,19477793029.465164
800,19187806028.42759
1200,18507096867.84875
1600,17345329032.989014
2000,15903933873.875837
2400,13891209160.517282
2800,10984640335.50916
3200,8031692438.697891
3600,6183623831.210599
4000,6183623831.210599
4400,6183623831.210599
4800,6183623831.210599
5200,6183623831.210599
5600,6183623831.210599
6000,6183623831.210599
6400,6183623831.210599
6800,6183623831.210599
7200,6183623831.210599
7600,6183623831.210599
8000,6183623831.210599
8400,6183623831.210599
8800,6183623831.210599
9200,6183623831.210599
9600,6183623831.210599
10000,6183623831.210599
10400,6183623831.210599
10800,6183623831.210599
11200,6183623831.210599
11600,6183623831.210599
12000,6183623831.210599
12400,6183623831.210599
12800,6183623831.210599
13200,6183623831.210599
13600,6183623831.210599
14000,6183623831.210599
14400,6183623831.210599
14800,6183623831.210599
15200,6183623831.210599
15600,5668389593.160757
16000,5668389593.160757
16400,5668389593.160757
16800,4293266904.9821978
17200,4293266904.9821978
17600,4293266904.9821978
18000,4293266904.9821978
18400,4293266904.9821978
18800,4293266904.9821978
19200,4293266904.9821978
19600,4293266904.9821978
20000,4293266904.9821978
20400,4293266904.9821978
20800,4292216751.7868705
21200,3923661374.6574116
21600,3923661374.6574116
22000,3903293322.283616
22400,3903293322.283616
22800,3903293322.283616
23200,3325540141.481889
23600,2945731080.1613064
24000,2945731080.1613064
24400,2945731080.1613064
24800,2534400669.1403956
25200,2534400669.1403956
25600,2534400669.1403956
26000,2125463843.643551
26400,2125463843.643551
26800,2125463843.643551
27200,2125463843.643551
27600,2125463843.643551
28000,1633253861.261514
28400,1633253861.261514
28800,1633253861.261514
29200,1633253861.261514
29600,1633253861.261514
30000,1633253861.261514
30400,1633253861.261514
30800,1633253861.261514
31200,1549361044.6502156
31600,1549361044.6502156
32000,1549361044.6502156
32400,1549361044.6502156
32800,1512821499.3087158
33200,1512821499.3087158
33600,1274809500.303701
34000,1250003048.8978088
34400,1250003048.8978088
34800,1074144995.4611282
35200,1074144995.4611282
35600,1074144995.4611282
36000,943622937.9176596
36400,943622937.9176596
36800,943622937.9176596
37200,916540590.288638
37600,916540590.288638
38000,916540590.288638
38400,869620279.0932233
38800,869620279.0932233
39200,869620279.0932233
39600,806743943.0082204
40000,806743943.0082204
40400,806743943.0082204
40800,665202247.5815843
41200,665202247.5815843
41600,612254489.6481271
42000,612254489.6481271
42400,612254489.6481271
42800,612254489.6481271
43200,612254489.6481271
43600,523725873.6621279
44000,523725873.6621279
44400,523725873.6621279
44800,517169449.4971318
45200,517169449.4971318
45600,517169449.4971318
46000,517169449.4971318
46400,510259687.09046304
46800,493564848.5776271
47200,391585820.997462
47600,348817651.1127048
48000,348817651.1127048
48400,348817651.1127048
48800,335557215.4544329
49200,335557215.4544329
49600,335557215.4544329
50000,335557215.4544329
50400,335557215.4544329
50800,335557215.4544329
51200,306982729.12966216
51600,290352055.57243025
52000,256942046.9076047
52400,248267253.36147586
52800,248267253.36147586
53200,201745084.05634114
53600,201745084.05634114
54000,201679625.00040978
54400,201679625.00040978
54800,201679625.00040978
55200,201679625.00040978
55600,201679625.00040978
56000,181365264.81312963
56400,164876538.64758497
56800,153419602.67883584
57200,127767633.81700148
57600,127767633.81700148
58000,127767633.81700148
58400,127767633.81700148
58800,119051316.2831259
59200,104800694.70988546
59600,104800694.70988546
60000,104800694.70988546
60400,104800694.70988546
60800,100045614.21959935
61200,100045614.21959935
61600,100045614.21959935
62000,94984821.06021492
62400,94984821.06021492
62800,91490482.36943212
63200,91490482.36943212
63600,91490482.36943212
64000,87403244.42003833
64400,87403244.42003833
64800,87403244.42003833
65200,80295812.75972897
65600,68928535.79913664
66000,68928535.79913664
66400,68928535.79913664
66800,62405178.897844836
67200,62405178.897844836
67600,59338372.84476298
68000,59338372.84476298
68400,59338372.84476298
68800,59338372.84476298
69200,59338372.84476298
69600,59338372.84476298
70000,59338372.84476298
70400,59338372.84476298
70800,59338372.84476298
71200,59338372.84476298
71600,59338372.84476298
72000,59338372.84476298
72400,56309816.95411165
72800,56309816.95411165
73200,56309816.95411165
73600,56309816.95411165
74000,54641847.819414094
74400,50864926.83890165
74800,50864926.83890165
75200,50864926.83890165
75600,50864926.83890165
76000,50864926.83890165
76400,49779265.32634432
76800,49779265.32634432
77200,49779265.32634432
77600,49705481.82412454
78000,49705481.82412454
78400,49705481.82412454
78800,49627429.712407745
79200,47761902.441415906
79600,47761902.441415906
80000,42289618.89023439
80202,23719580.201640658
80303,22405066.220615216
80404,20105930.376101755
80505,17969157.95717973
80606,16388731.309071397
80707,15501552.795696976
80808,14448872.753277242
80909,13262962.313051691
81010,12672250.459185088
81111,11900768.090594348
81212,11651095.570701124
81313,11272100.84516083
81414,10999161.837013578
81515,10657060.60923841
81616,10378328.964741742
81717,10193128.124798715
81818,9988743.048527576
81919,9760658.18111141
82020,9564053.774199352
82121,9378728.269614218
82222,9280527.813248497
82323,9141716.775791854
82424,9052282.49733073
82525,8926870.825804645
82626,8779918.669328202
82727,8742677.502318317
82828,8680097.572199572
82929,8591652.730478913
83030,8508106.941237744
83131,8396689.382069698
83232,8274136.307381239
83333,8161040.456555827
83434,8123798.666479119
