num_evaluations,best
400,17785869593.08114
800,17541769347.066113
1200,16851059699.301752
1600,16249874468.447857
2000,14847016490.10079
2400,12689985321.90981
2800,11091455645.493366
3200,9096311086.147528
3600,8142266719.252947
4000,8142266719.252947
4400,8142266719.252947
4800,8142266719.252947
5200,8142266719.252947
5600,8142266719.252947
6000,8142266719.252947
6400,8142266719.252947
6800,8142266719.252947
7200,8142266719.252947
7600,8142266719.252947
8000,8142266719.252947
8400,8142266719.252947
8800,8142266719.252947
9200,8142266719.252947
9600,8142266719.252947
10000,8142266719.252947
10400,8142266719.252947
10800,8142266719.252947
11200,8142266719.252947
11600,8142266719.252947
12000,8142266719.252947
12400,8142266719.252947
12800,8142266719.252947
13200,8142266719.252947
13600,8142266719.252947
14000,8142266719.252947
14400,5960832321.1773815
14800,5960832321.1773815
15200,5438840621.758834
15600,5438840621.758834
16000,5195398394.028342
16400,5195398394.028342
16800,5195398394.028342
17200,5195398394.028342
17600,5195398394.028342
18000,4882837796.146812
18400,4882837796.146812
18800,4882837796.146812
19200,4882837796.146812
19600,4409304242.450676
20000,4409304242.450676
20400,3962517469.727637
20800,3962517469.727637
21200,3962517469.727637
21600,3962517469.727637
22000,3962517469.727637
22400,3940773841.8818
22800,3724900415.392102
23200,3724900415.392102
23600,3724900415.392102
24000,2721430148.528346
24400,2721430148.528346
24800,2721430148.528346
25200,2721430148.528346
25600,2721430148.528346
26000,2721430148.528346
26400,2348352869.093551
26800,2348352869.093551
27200,2348352869.093551
27600,2328653830.7882504
28000,2328653830.7882504
28400,2328653830.7882504
28800,2328653830.7882504
29200,2328653830.7882504
29600,2097921099.4241076
30000,1774796175.6254196
30400,1774796175.6254196
30800,1737915126.3399258
31200,1683991696.38973
31600,1624261256.9674206
32000,1624261256.9674206
32400,1459204426.793181
32800,1459204426.793181
33200,1110315616.386133
33600,1110315616.386133
34000,1110315616.386133
34400,1110315616.386133
34800,951736851.545255
35200,951736851.545255
35600,951736851.545255
36000,951736851.545255
36400,767812716.6206697
36800,767812716.6206697
37200,767812716.6206697
37600,767812716.6206697
38000,767812716.6206697
38400,767812716.6206697
38800,767812716.6206697
39200,767812716.6206697
39600,767812716.6206697
40000,721262782.5485958
40400,657249759.686664
40800,657249759.686664
